"provincia","canton","parroquia","poblacion","densidad_poblacional","id_poblacion"
"Esmeraldas","San Lorenzo","Concepcion",1980,9,"Row372"
"Esmeraldas","San Lorenzo","Mataje",1053,3,"Row373"
"Esmeraldas","San Lorenzo","San Javier De Cachavi",786,17,"Row374"
"Esmeraldas","San Lorenzo","Santa Rita",1638,20,"Row375"
"Esmeraldas","San Lorenzo","Tambillo",1369,6,"Row376"
"Esmeraldas","San Lorenzo","Tululbi",2641,8,"Row377"
"Esmeraldas","San Lorenzo","Urbina",511,5,"Row378"
"Esmeraldas","Atacames","Atacames",21868,210,"Row379"
"Esmeraldas","Atacames","La Union",3358,29,"Row380"
"Esmeraldas","Atacames","Sua",4412,61,"Row381"
"Esmeraldas","Atacames","Tonchigue",8300,60,"Row382"
"Esmeraldas","Atacames","Tonsupa",13266,160,"Row383"
"Esmeraldas","Rioverde","Rioverde",7124,97,"Row384"
"Esmeraldas","Rioverde","Chontaduro",4156,19,"Row385"
"Esmeraldas","Rioverde","Chumunde",4508,8,"Row386"
"Esmeraldas","Rioverde","Lagarto",5670,27,"Row387"
"Esmeraldas","Rioverde","Montalvo",5254,17,"Row388"
"Esmeraldas","Rioverde","Rocafuerte",6173,40,"Row389"
"Guayas","Guayaquil","Guayaquil",2665392,1507,"Row390"
"Guayas","Guayaquil","Juan Gomez Rendon",13483,44,"Row391"
"Guayas","Guayaquil","Morro",6502,20,"Row392"
"Guayas","Guayaquil","Posorja",33709,458,"Row393"
"Guayas","Guayaquil","Puna",15275,8,"Row394"
"Guayas","Guayaquil","Tenguel",12042,85,"Row395"
"Guayas","Alfredo Baquerizo Moreno (jujan)","Alfredo Baquerizo Moreno (jujan)",25526,112,"Row396"
"Guayas","Balao","Balao",25655,58,"Row397"
"Guayas","Balzar","Balzar",57829,49,"Row398"
"Guayas","Colimes","Colimes",20339,37,"Row399"
"Guayas","Colimes","San Jacinto",5912,28,"Row400"
"Guayas","Daule","Daule",183399,801,"Row401"
"Guayas","Daule","Juan Bautista Aguirre",9380,126,"Row402"
"Guayas","Daule","Laurel",10558,284,"Row403"
"Guayas","Daule","Limonal",9414,194,"Row404"
"Guayas","Daule","Los Lojas",9695,80,"Row405"
"Guayas","Duran","Eloy Alfaro",303910,889,"Row406"
"Guayas","El Empalme","Velasco Ibarra",50951,344,"Row407"
"Guayas","El Empalme","Guayas",18735,52,"Row408"
"Guayas","El Empalme","El Rosario",10081,73,"Row409"
"Guayas","El Triunfo","El Triunfo",60541,108,"Row410"
"Guayas","Milagro","Milagro",173407,776,"Row411"
"Guayas","Milagro","Chobo",3761,96,"Row412"
"Guayas","Milagro","Mariscal Sucre",6072,110,"Row413"
"Guayas","Milagro","Roberto Astudillo",12703,156,"Row414"
"Guayas","Naranjal","Naranjal",52002,86,"Row415"
"Guayas","Naranjal","Jesus Maria",6622,62,"Row416"
"Guayas","Naranjal","San Carlos",9404,91,"Row417"
"Guayas","Naranjal","Santa Rosa De Flandes",6196,47,"Row418"
"Guayas","Naranjal","Taura",9467,12,"Row419"
"Guayas","Naranjito","Naranjito",44169,191,"Row420"
"Guayas","Palestina","Palestina",18019,97,"Row421"
"Guayas","Pedro Carbo","Pedro Carbo",38405,74,"Row422"
"Guayas","Pedro Carbo","Valle De La Virgen",5751,57,"Row423"
"Guayas","Pedro Carbo","Sabanilla",8021,25,"Row424"
"Guayas","Samborondon","Samborondon",81854,327,"Row425"
"Guayas","Samborondon","Tarifa",16686,179,"Row426"
"Guayas","Santa Lucia","Santa Lucia",43700,120,"Row427"
"Guayas","Salitre","El Salitre",30549,231,"Row428"
"Guayas","Salitre","General Vernaza",10522,124,"Row429"
"Guayas","Salitre","La Victoria",7309,90,"Row430"
"Guayas","Salitre","Junquillal",12680,134,"Row431"
"Guayas","San Jacinto De Yaguachi","San Jacinto De Yaguachi",32914,119,"Row432"
"Guayas","San Jacinto De Yaguachi","General Pedro J. Montero",8461,90,"Row433"
"Guayas","San Jacinto De Yaguachi","Yaguachi Viejo",13140,122,"Row434"
"Guayas","San Jacinto De Yaguachi","Virgen De Fatima",18184,351,"Row435"
"Guayas","Playas","General Villamil",58768,218,"Row436"
"Guayas","Simon Bolivar","Simon Bolivar",16448,124,"Row437"
"Guayas","Simon Bolivar","Coronel Lorenzo De Garaycoa",12979,82,"Row438"
"Guayas","Coronel Marcelino Mariduena","Coronel Marcelino Mariduena",13183,52,"Row439"
"Guayas","Lomas De Sargentillo","Lomas De Sargentillo",22254,310,"Row440"
"Guayas","Nobol","Narcisa De Jesus",23850,177,"Row441"
"Guayas","General Antonio Elizalde","General Antonio Elizalde",11810,83,"Row442"
"Guayas","Isidro Ayora","Isidro Ayora",14305,29,"Row443"
"Imbabura","Ibarra","San Miguel De Ibarra",168068,691,"Row444"
"Imbabura","Ibarra","Ambuqui",6143,49,"Row445"
"Imbabura","Ibarra","Angochagua",3561,30,"Row446"
"Imbabura","Ibarra","Carolina",3258,12,"Row447"
"Imbabura","Ibarra","La Esperanza",8681,248,"Row448"
"Imbabura","Ibarra","Lita",3964,17,"Row449"
"Imbabura","Ibarra","Salinas",2374,31,"Row450"
"Imbabura","Ibarra","San Antonio",21420,738,"Row451"
"Imbabura","Antonio Ante","Atuntaqui",28099,1253,"Row452"
"Imbabura","Antonio Ante","Imbaya",1610,139,"Row453"
"Imbabura","Antonio Ante","San Francisco De Natabuela",7974,752,"Row454"
"Imbabura","Antonio Ante","San Jose De Chaltura",3862,227,"Row455"
"Imbabura","Antonio Ante","San Roque",12226,668,"Row456"
"Imbabura","Cotacachi","Cotacachi",21414,325,"Row457"
"Imbabura","Cotacachi","Apuela",1936,10,"Row458"
"Imbabura","Cotacachi","Garcia Moreno",11566,13,"Row459"
"Imbabura","Cotacachi","Imantag",5476,24,"Row460"
"Imbabura","Cotacachi","Penaherrera",1780,15,"Row461"
"Imbabura","Cotacachi","Plaza Gutierrez",328,4,"Row462"
"Imbabura","Cotacachi","Quiroga",8245,181,"Row463"
"Imbabura","Cotacachi","Seis De Julio De Cuellaje",1664,9,"Row464"
"Imbabura","Cotacachi","Vacas Galindo",592,11,"Row465"
"Imbabura","Otavalo","Otavalo",55534,700,"Row466"
"Imbabura","Otavalo","Dr. Miguel Egas Cabezas",6914,682,"Row467"
"Imbabura","Otavalo","Eugenio Espejo",8812,315,"Row468"
"Imbabura","Otavalo","Gonzalez Suarez",7434,148,"Row469"
"Imbabura","Otavalo","Pataqui",221,22,"Row470"
"Imbabura","Otavalo","San Jose De Quichinche",8458,51,"Row471"
"Imbabura","Otavalo","San Juan De Iluman",9299,454,"Row472"
"Imbabura","Otavalo","San Pablo",11146,175,"Row473"
"Imbabura","Otavalo","San Rafael",5184,290,"Row474"
"Imbabura","Otavalo","Selva Alegre",1301,15,"Row475"
"Imbabura","Pimampiro","Pimampiro",10076,109,"Row476"
"Imbabura","Pimampiro","Chuga",1020,21,"Row477"
"Imbabura","Pimampiro","Mariano Acosta",1294,10,"Row478"
"Imbabura","Pimampiro","San Francisco De Sigsipamba",976,6,"Row479"
"Imbabura","San Miguel De Urcuqui","Urcuqui",6551,109,"Row480"
"Imbabura","San Miguel De Urcuqui","Cahuasqui",1871,15,"Row481"
"Imbabura","San Miguel De Urcuqui","La Merced De Buenos Aires",2004,5,"Row482"
"Imbabura","San Miguel De Urcuqui","Pablo Arenas",2339,43,"Row483"
"Imbabura","San Miguel De Urcuqui","San Blas",3524,48,"Row484"
"Imbabura","San Miguel De Urcuqui","Tumbabiro",1680,45,"Row485"
"Loja","Loja","Loja",214296,752,"Row486"
"Loja","Loja","Chantaco",1025,43,"Row487"
"Loja","Loja","Chuquiribamba",2114,29,"Row488"
"Loja","Loja","El Cisne",1639,15,"Row489"
"Loja","Loja","Gualel",2082,21,"Row490"
"Loja","Loja","Jimbilla",1010,10,"Row491"
"Loja","Loja","Malacatos",8669,42,"Row492"
"Loja","Loja","San Lucas",4686,30,"Row493"
"Loja","Loja","San Pedro De Vilcabamba",1305,19,"Row494"
"Loja","Loja","Santiago",1051,10,"Row495"
"Loja","Loja","Taquil",3720,40,"Row496"
"Loja","Loja","Vilcabamba",5516,35,"Row497"
"Loja","Loja","Yangana",1413,5,"Row498"
"Loja","Loja","Quinara",1502,10,"Row499"
"Loja","Calvas","Cariamanga",19551,56,"Row500"
"Loja","Calvas","Colaisaca",1430,7,"Row501"
"Loja","Calvas","El Lucero",2658,28,"Row502"
"Loja","Calvas","Utuana",1016,9,"Row503"
"Loja","Calvas","Sanguillin",1387,14,"Row504"
"Loja","Catamayo","Catamayo",28127,191,"Row505"
"Loja","Catamayo","El Tambo",4439,22,"Row506"
"Loja","Catamayo","Guayquichuma",293,3,"Row507"
"Loja","Catamayo","San Pedro De La Bendita",1924,13,"Row508"
"Loja","Catamayo","Zambi",457,9,"Row509"
"Loja","Celica","Celica",6685,28,"Row510"
"Loja","Celica","Cruzpamba",1165,43,"Row511"
"Loja","Celica","Pozul",3273,40,"Row512"
"Loja","Celica","Sabanilla",2552,18,"Row513"
"Loja","Celica","Teniente Maximiliano Rodriguez Loaiza",704,20,"Row514"
"Loja","Chaguarpamba","Chaguarpamba",3466,34,"Row515"
"Loja","Chaguarpamba","Buenavista",1193,27,"Row516"
"Loja","Chaguarpamba","El Rosario",382,4,"Row517"
"Loja","Chaguarpamba","Santa Rufina",1211,22,"Row518"
"Loja","Chaguarpamba","Amarillos",605,28,"Row519"
"Loja","Espindola","Amaluza",4142,34,"Row520"
"Loja","Espindola","Bellavista",2163,28,"Row521"
"Loja","Espindola","Jimbura",2050,21,"Row522"
"Loja","Espindola","Santa Teresita",1450,19,"Row523"
"Loja","Espindola","27 De Abril",1865,45,"Row524"
"Loja","Espindola","El Ingenio",1647,23,"Row525"
"Loja","Espindola","El Airo",802,29,"Row526"
"Loja","Gonzanama","Gonzanama",2883,40,"Row527"
"Loja","Gonzanama","Changaimina",2402,23,"Row528"
"Loja","Gonzanama","Nambacola",4257,14,"Row529"
"Loja","Gonzanama","Purunuma",986,10,"Row530"
"Loja","Gonzanama","Sacapalca",1719,15,"Row531"
"Loja","Macara","Macara",15235,41,"Row532"
"Loja","Macara","Larama",985,11,"Row533"
"Loja","Macara","La Victoria",1361,20,"Row534"
"Loja","Macara","Sabiango",634,14,"Row535"
"Loja","Paltas","Catacocha",12129,27,"Row536"
"Loja","Paltas","Cangonama",991,21,"Row537"
"Loja","Paltas","Guachanama",2406,9,"Row538"
"Loja","Paltas","Lauro Guerrero",1680,17,"Row539"
"Loja","Paltas","Orianga",1586,9,"Row540"
"Loja","Paltas","San Antonio",1077,31,"Row541"
"Loja","Paltas","Casanga",1735,33,"Row542"
"Loja","Paltas","Yamana",1237,56,"Row543"
"Loja","Puyango","Alamor",8987,37,"Row544"
"Loja","Puyango","Ciano",1335,17,"Row545"
"Loja","Puyango","El Arenal",1157,42,"Row546"
"Loja","Puyango","El Limo",2423,12,"Row547"
"Loja","Puyango","Mercadillo",1308,47,"Row548"
"Loja","Puyango","Vicentino",1047,19,"Row549"
"Loja","Saraguro","Saraguro",9679,128,"Row550"
"Loja","Saraguro","El Paraiso De Celen",2244,41,"Row551"
"Loja","Saraguro","El Tablon",972,10,"Row552"
"Loja","Saraguro","Lluzhapa",1558,21,"Row553"
"Loja","Saraguro","Manu",2142,12,"Row554"
"Loja","Saraguro","San Antonio De Qumbe",1110,14,"Row555"
"Loja","Saraguro","San Pablo De Tenta",3290,21,"Row556"
"Loja","Saraguro","San Sebastian De Yuluc",958,8,"Row557"
"Loja","Saraguro","Selva Alegre",1553,34,"Row558"
"Loja","Saraguro","Urdaneta",4091,34,"Row559"
"Loja","Saraguro","Sumaypamba",1514,17,"Row560"
"Loja","Sozoranga","Sozoranga",3671,12,"Row561"
"Loja","Sozoranga","Nueva Fatima",816,16,"Row562"
"Loja","Sozoranga","Tacamoros",2483,32,"Row563"
"Loja","Zapotillo","Zapotillo",5851,30,"Row564"
"Loja","Zapotillo","Mangahurco",868,5,"Row565"
"Loja","Zapotillo","Garzareal",1913,10,"Row566"
"Loja","Zapotillo","Limones",1685,7,"Row567"
"Loja","Zapotillo","Paletillas",2574,15,"Row568"
"Loja","Zapotillo","Bolaspamba",1207,9,"Row569"
"Loja","Zapotillo","Cazaderos",473,4,"Row570"
"Loja","Pindal","Pindal",4393,89,"Row571"
"Loja","Pindal","Chaquinal",995,58,"Row572"
"Loja","Pindal","12 De Diciembre",2060,48,"Row573"
"Loja","Pindal","Milagros",2961,32,"Row574"
"Loja","Quilanga","Quilanga",2559,28,"Row575"
"Loja","Quilanga","Fundochamba",293,8,"Row576"
"Loja","Quilanga","San Antonio De Las Aradas",1119,10,"Row577"
"Loja","Olmedo","Olmedo",3702,60,"Row578"
"Loja","Olmedo","La Tingue",462,9,"Row579"
"Los Rios","Babahoyo","Babahoyo",112033,662,"Row580"
"Los Rios","Babahoyo","Caracol",5226,57,"Row581"
"Los Rios","Babahoyo","Febres Cordero",19012,55,"Row582"
"Los Rios","Babahoyo","Pimocha",28145,101,"Row583"
"Los Rios","Babahoyo","La Union",14093,75,"Row584"
"Los Rios","Baba","Baba",21574,126,"Row585"
"Los Rios","Baba","Guare",13581,58,"Row586"
"Los Rios","Baba","Isla De Bejucal",10141,91,"Row587"
"Los Rios","Montalvo","Montalvo",25875,87,"Row588"
"Los Rios","Montalvo","La Esmeralda",2479,44,"Row589"
"Los Rios","Puebloviejo","Puebloviejo",14972,100,"Row590"
"Los Rios","Puebloviejo","Puerto Pechiche",5221,64,"Row591"
"Los Rios","Puebloviejo","San Juan",20768,203,"Row592"
"Los Rios","Quevedo","Quevedo",187103,732,"Row593"
"Los Rios","Quevedo","San Carlos",12037,144,"Row594"
"Los Rios","Quevedo","La Esperanza",6868,174,"Row595"
"Los Rios","Urdaneta","Catarama",9680,193,"Row596"
"Los Rios","Urdaneta","Ricaurte",23471,70,"Row597"
"Los Rios","Ventanas","Ventanas",49009,320,"Row598"
"Los Rios","Ventanas","Zapotal",18368,75,"Row599"
"Los Rios","Ventanas","Chacarita",3101,51,"Row600"
"Los Rios","Ventanas","Los Angeles",2733,52,"Row601"
"Los Rios","Vinces","Vinces",63527,111,"Row602"
"Los Rios","Vinces","Antonio Sotomayor",17382,126,"Row603"
"Los Rios","Palenque","Palenque",24838,44,"Row604"
"Los Rios","Buena Fe","San Jacinto De Buena Fe",59559,144,"Row605"
"Los Rios","Buena Fe","Patricia Pilar",14851,89,"Row606"
"Los Rios","Valencia","Valencia",51509,53,"Row607"
"Los Rios","Mocache","Mocache",42026,74,"Row608"
"Los Rios","Quinsaloma","Quinsaloma",19470,67,"Row609"
"Manabi","Portoviejo","Portoviejo",252248,608,"Row610"
"Manabi","Portoviejo","Abdon Calderon",16848,139,"Row611"
"Manabi","Portoviejo","Alhajuela",4714,152,"Row612"
"Manabi","Portoviejo","Crucita",16997,274,"Row613"
"Manabi","Portoviejo","Pueblo Nuevo",4181,113,"Row614"
"Manabi","Portoviejo","Riochico",17040,187,"Row615"
"Manabi","Portoviejo","San Placido",8180,59,"Row616"
"Manabi","Portoviejo","Chirijos",2717,45,"Row617"
"Manabi","Bolivar","Calceta",34702,114,"Row618"
"Manabi","Bolivar","Membrillo",3573,29,"Row619"
"Manabi","Bolivar","Quiroga",3552,36,"Row620"
"Manabi","Chone","Chone",76247,95,"Row621"
"Manabi","Chone","Boyaca",4447,19,"Row622"
"Manabi","Chone","Canuto",11134,54,"Row623"
"Manabi","Chone","Convento",6369,21,"Row624"
"Manabi","Chone","Chibunga",6083,11,"Row625"
"Manabi","Chone","Eloy Alfaro",6566,20,"Row626"
"Manabi","Chone","Ricaurte",7838,20,"Row627"
"Manabi","Chone","San Antonio",9482,45,"Row628"
"Manabi","El Carmen","El Carmen",84141,111,"Row629"
"Manabi","El Carmen","Wilfrido Loor Moreira",3911,13,"Row630"
"Manabi","El Carmen","San Pedro De Suma",7252,38,"Row631"
"Manabi","El Carmen","Santa Maria",13668,40,"Row632"
"Manabi","El Carmen","El Paraiso La 14",11964,71,"Row633"
"Manabi","Flavio Alfaro","Flavio Alfaro",20177,20,"Row634"
"Manabi","Flavio Alfaro","San Francisco De Novillo",2707,10,"Row635"
"Manabi","Flavio Alfaro","Zapallo",3531,35,"Row636"
"Manabi","Jipijapa","Jipijapa",54639,142,"Row637"
"Manabi","Jipijapa","America",3418,38,"Row638"
"Manabi","Jipijapa","El Anegado",7020,60,"Row639"
"Manabi","Jipijapa","Julcuy",1816,6,"Row640"
"Manabi","Jipijapa","La Union",1747,37,"Row641"
"Manabi","Jipijapa","Membrillal",955,12,"Row642"
"Manabi","Jipijapa","Pedro Pablo Gomez",4067,15,"Row643"
"Manabi","Jipijapa","Puerto Cayo",4455,24,"Row644"
"Manabi","Junin","Junin",22324,84,"Row645"
"Manabi","Manta","Manta",261871,2903,"Row646"
"Manabi","Manta","San Lorenzo",5444,34,"Row647"
"Manabi","Manta","Santa Marianita",3830,101,"Row648"
"Manabi","Montecristi","Montecristi",96858,162,"Row649"
"Manabi","Montecristi","La Pila",3079,29,"Row650"
"Manabi","Pajan","Pajan",14312,101,"Row651"
"Manabi","Pajan","Campozano",8736,37,"Row652"
"Manabi","Pajan","Cascol",8764,19,"Row653"
"Manabi","Pajan","Guale",4727,42,"Row654"
"Manabi","Pajan","Lascano",5340,38,"Row655"
"Manabi","Pichincha","Pichincha",17293,35,"Row656"
"Manabi","Pichincha","Barraganete",8300,19,"Row657"
"Manabi","Pichincha","San Sebastian",4787,33,"Row658"
"Manabi","Rocafuerte","Rocafuerte",42688,153,"Row659"
"Manabi","Santa Ana","Santa Ana De Vuelta Larga",24506,84,"Row660"
"Manabi","Santa Ana","Ayacucho",7934,76,"Row661"
"Manabi","Santa Ana","Honorato Vasquez",5813,36,"Row662"
"Manabi","Santa Ana","La Union",7200,30,"Row663"
"Manabi","Santa Ana","San Pablo",6009,27,"Row664"
"Manabi","Sucre","Bahia De Caraquez",27284,162,"Row665"
"Manabi","Sucre","Charapoto",23361,94,"Row666"
"Manabi","Sucre","San Isidro",12196,44,"Row667"
"Manabi","Tosagua","Tosagua",31309,126,"Row668"
"Manabi","Tosagua","Bachillero",4438,76,"Row669"
"Manabi","Tosagua","Angel Pedro Giler",7106,95,"Row670"
"Manabi","24 De Mayo","Sucre",15645,77,"Row671"
"Manabi","24 De Mayo","Bellavista",5693,48,"Row672"
"Manabi","24 De Mayo","Noboa",7063,47,"Row673"
"Manabi","24 De Mayo","Arquitecto Sixto Duran Ballen",3072,41,"Row674"
"Manabi","Pedernales","Pedernales",43049,62,"Row675"
"Manabi","Pedernales","Cojimies",18664,21,"Row676"
"Manabi","Pedernales","Diez De Agosto",6140,27,"Row677"
"Manabi","Pedernales","Atahualpa",2555,15,"Row678"
"Manabi","Olmedo","Olmedo",10090,39,"Row679"
"Manabi","Puerto Lopez","Puerto Lopez",13489,66,"Row680"
"Manabi","Puerto Lopez","Machalilla",6303,46,"Row681"
"Manabi","Puerto Lopez","Salango",5838,67,"Row682"
"Manabi","Jama","Jama",16588,29,"Row683"
"Manabi","Jaramijo","Jaramijo",29759,308,"Row684"
"Manabi","San Vicente","San Vicente",16880,50,"Row685"
"Manabi","San Vicente","Canoa",8117,21,"Row686"
"Morona Santiago","Morona","Macas",22621,459,"Row687"
"Morona Santiago","Morona","Alshi",399,1,"Row688"
"Morona Santiago","Morona","General Proano",4929,67,"Row689"
"Morona Santiago","Morona","San Isidro",1221,9,"Row690"
"Morona Santiago","Morona","Sevilla Don Bosco",18647,8,"Row691"
"Morona Santiago","Morona","Sinai",1034,3,"Row692"
"Morona Santiago","Morona","Zuna",223,0,"Row693"
"Morona Santiago","Morona","Cuchaentza",2813,8,"Row694"
"Morona Santiago","Morona","Rio Blanco",3048,14,"Row695"
"Morona Santiago","Gualaquiza","Gualaquiza",12323,34,"Row696"
"Morona Santiago","Gualaquiza","Amazonas",165,1,"Row697"
"Morona Santiago","Gualaquiza","Bermejos",209,2,"Row698"
"Morona Santiago","Gualaquiza","Bomboiza",6557,10,"Row699"
"Morona Santiago","Gualaquiza","Chiguinda",551,3,"Row700"
"Morona Santiago","Gualaquiza","El Rosario",570,4,"Row701"
"Morona Santiago","Gualaquiza","Nueva Tarqui",663,12,"Row702"
"Morona Santiago","Gualaquiza","San Miguel De Cuyes",125,0,"Row703"
"Morona Santiago","Gualaquiza","El Ideal",729,7,"Row704"
"Morona Santiago","Limon Indanza","Gral. Leonidas Plaza Gutierrez",4675,16,"Row705"
"Morona Santiago","Limon Indanza","Indanza",1091,16,"Row706"
"Morona Santiago","Limon Indanza","San Antonio",1468,2,"Row707"
"Morona Santiago","Limon Indanza","San Miguel De Conchay",424,3,"Row708"
"Morona Santiago","Limon Indanza","Santa Susana De Chiviaza",818,3,"Row709"
"Morona Santiago","Limon Indanza","Yunganza",1126,4,"Row710"
"Morona Santiago","Palora","Palora",6717,56,"Row711"
"Morona Santiago","Palora","Arapicos",974,5,"Row712"
"Morona Santiago","Palora","Cumanda",315,0,"Row713"
"Morona Santiago","Palora","Sangay",2515,12,"Row714"
"Morona Santiago","Palora","16 De Agosto",1361,15,"Row715"
"Morona Santiago","Santiago","Santiago De Mendez",3366,12,"Row716"
"Morona Santiago","Santiago","Copal",443,1,"Row717"
"Morona Santiago","Santiago","Chupianza",663,7,"Row718"
"Morona Santiago","Santiago","Patuca",1924,7,"Row719"
"Morona Santiago","Santiago","San Luis De El Acho",596,10,"Row720"
"Morona Santiago","Santiago","Tayuza",1606,17,"Row721"
"Morona Santiago","Santiago","San Francisco De Chinimbimi",1157,9,"Row722"
"Morona Santiago","Sucua","Sucua",16309,23,"Row723"
"Morona Santiago","Sucua","Asuncion",2419,12,"Row724"
"Morona Santiago","Sucua","Huambi",3398,15,"Row725"
"Morona Santiago","Sucua","Santa Marianita De Jesus",1378,24,"Row726"
"Morona Santiago","Huamboya","Huamboya",4083,22,"Row727"
"Morona Santiago","Huamboya","Chiguaza",6747,14,"Row728"
