"provincia","canton","zona","id_ubicacion"
"Imbabura","Otavalo","Urbana","Row0"
"Imbabura","Ibarra","Rural","Row1"
"Tungurahua","Ambato","Urbana","Row2"
"Tungurahua","Ambato","Rural","Row3"
"Pichincha","Distrito Metropolitano De Quito","Urbana","Row4"
"Esmeraldas","San Lorenzo","Rural","Row7"
"Pichincha","Distrito Metropolitano De Quito","Rural","Row10"
"Santo Domingo De Los Tsachilas","Santo Domingo","Urbana","Row22"
"Manabi","Manta","Urbana","Row24"
"Azuay","Cuenca","Urbana","Row27"
"Azuay","Cuenca","Rural","Row28"
"Los Rios","Ventanas","Rural","Row29"
"Guayas","El Empalme","Rural","Row30"
"Guayas","Guayaquil","Rural","Row32"
"Guayas","Nobol","Rural","Row33"
"Santa Elena","Salinas","Urbana","Row34"
"Guayas","Daule","Rural","Row35"
"Guayas","General Antonio Elizalde","Rural","Row36"
"Manabi","Rocafuerte","Rural","Row37"
"Guayas","Salitre","Rural","Row38"
"Guayas","Milagro","Urbana","Row39"
"Guayas","Duran","Rural","Row40"
"Los Rios","Quevedo","Rural","Row41"
"Guayas","Naranjito","Rural","Row42"
"Guayas","Duran","Urbana","Row44"
"Santa Elena","Santa Elena","Rural","Row45"
"Manabi","Portoviejo","Rural","Row47"
"Guayas","Daule","Urbana","Row48"
"Santa Elena","Santa Elena","Urbana","Row49"
"Santo Domingo De Los Tsachilas","Santo Domingo","Rural","Row50"
"Guayas","Playas","Rural","Row51"
"Guayas","Samborondon","Rural","Row52"
"Guayas","Balao","Rural","Row54"
"Guayas","Milagro","Rural","Row60"
"Santa Elena","La Libertad","Urbana","Row64"
"Manabi","Sucre","Rural","Row67"
"Bolivar","San Miguel","Rural","Row68"
"Sucumbios","Lago Agrio","Rural","Row69"
"Canar","Canar","Rural","Row71"
"Napo","Tena","Rural","Row72"
"Cotopaxi","Latacunga","Rural","Row76"
"Cotopaxi","Salcedo","Rural","Row77"
"Pastaza","Pastaza","Rural","Row78"
"Pichincha","Mejia","Rural","Row79"
"Orellana","Loreto","Rural","Row80"
"Imbabura","Otavalo","Rural","Row82"
"Esmeraldas","Atacames","Rural","Row85"
"Chimborazo","Riobamba","Rural","Row86"
"Carchi","Tulcan","Rural","Row89"
"Azuay","Giron","Rural","Row90"
"Orellana","Orellana","Rural","Row91"
"Guayas","Guayaquil","Urbana","Row93"
"Manabi","Montecristi","Rural","Row132"
"Guayas","Samborondon","Urbana","Row137"
"El Oro","El Guabo","Rural","Row145"
"El Oro","Arenillas","Rural","Row146"
"Sucumbios","Sucumbios","Rural","Row148"
"Tungurahua","Quero","Rural","Row149"
"Canar","Azogues","Rural","Row150"
"Tungurahua","Santiago De Pillaro","Rural","Row151"
"El Oro","Machala","Rural","Row155"
"Guayas","Playas","Urbana","Row184"
"Guayas","Salitre","Urbana","Row187"
"Guayas","San Jacinto De Yaguachi","Urbana","Row188"
"Imbabura","Pimampiro","Rural","Row208"
"Guayas","Naranjal","Urbana","Row229"
"Azuay","Camilo Ponce Enriquez","Rural","Row231"
"Manabi","Chone","Rural","Row236"
"Manabi","Jipijapa","Rural","Row238"
"Guayas","Pedro Carbo","Rural","Row243"
"Guayas","Balzar","Rural","Row245"
"Pichincha","Ruminahui","Rural","Row248"
"Los Rios","Babahoyo","Rural","Row249"
"Guayas","Naranjal","Rural","Row289"
"Azuay","Gualaceo","Rural","Row291"
"Guayas","San Jacinto De Yaguachi","Rural","Row298"
"El Oro","Balsas","Rural","Row303"
"Tungurahua","Patate","Rural","Row308"
"Esmeraldas","Esmeraldas","Rural","Row309"
"Imbabura","Ibarra","Urbana","Row323"
"Manabi","Manta","Rural","Row363"
"Manabi","Pajan","Rural","Row366"
"Los Rios","Puebloviejo","Rural","Row379"
"Loja","Loja","Urbana","Row400"
"El Oro","Pasaje","Rural","Row417"
"El Oro","Santa Rosa","Rural","Row421"
"Pichincha","Cayambe","Rural","Row426"
"Morona Santiago","Sucua","Rural","Row427"
"Chimborazo","Guano","Rural","Row432"
"Canar","La Troncal","Rural","Row435"
"El Oro","Huaquillas","Rural","Row436"
"Loja","Macara","Rural","Row437"
"El Oro","Pinas","Rural","Row469"
"Azuay","Sigsig","Rural","Row472"
"Pichincha","Pedro Moncayo","Rural","Row516"
"Guayas","El Triunfo","Rural","Row574"
"Chimborazo","Colta","Rural","Row579"
"Morona Santiago","Palora","Rural","Row581"
"Morona Santiago","Morona","Rural","Row582"
"Zamora Chinchipe","Paquisha","Rural","Row584"
"Guayas","Colimes","Rural","Row696"
"Guayas","Palestina","Rural","Row702"
"Guayas","Isidro Ayora","Rural","Row707"
"Los Rios","Montalvo","Rural","Row714"
"Bolivar","Guaranda","Rural","Row728"
"Carchi","Montufar","Urbana","Row740"
"Carchi","Mira","Rural","Row741"
"Guayas","Simon Bolivar","Rural","Row765"
"Los Rios","Buena Fe","Rural","Row774"
"Manabi","Tosagua","Rural","Row776"
"Manabi","Puerto Lopez","Rural","Row781"
"Zamora Chinchipe","Zamora","Rural","Row791"
"Loja","Paltas","Rural","Row797"
"Loja","Saraguro","Rural","Row798"
"Morona Santiago","Limon Indanza","Rural","Row858"
"Loja","Loja","Rural","Row878"
"Napo","Quijos","Rural","Row916"
"Azuay","Paute","Rural","Row943"
"El Oro","Portovelo","Rural","Row947"
"Morona Santiago","Tiwintza","Rural","Row955"
"Los Rios","Valencia","Rural","Row998"
"Azuay","Nabon","Rural","Row1003"
"Morona Santiago","Logrono","Rural","Row1011"
"Azuay","Santa Isabel","Rural","Row1054"
"Guayas","Santa Lucia","Rural","Row1057"
"Bolivar","Chillanes","Rural","Row1071"
"Guayas","Lomas De Sargentillo","Rural","Row1115"
"Manabi","Junin","Rural","Row1122"
"Los Rios","Baba","Rural","Row1127"
"Cotopaxi","La Mana","Rural","Row1135"
"Guayas","General Antonio Elizalde","Urbana","Row1182"
"Los Rios","Vinces","Rural","Row1304"
"Imbabura","Cotacachi","Rural","Row1333"
"Los Rios","Babahoyo","Urbana","Row1412"
"Guayas","Naranjito","Urbana","Row1457"
"Guayas","Pedro Carbo","Urbana","Row1545"
"Tungurahua","Banos De Agua Santa","Rural","Row1550"
"Guayas","El Triunfo","Urbana","Row1614"
"Guayas","Simon Bolivar","Urbana","Row1631"
"Bolivar","Echeandia","Rural","Row1646"
"Santo Domingo De Los Tsachilas","La Concordia","Rural","Row1771"
"Orellana","La Joya De Los Sachas","Rural","Row1891"
"Guayas","Alfredo Baquerizo Moreno","Urbana","Row1946"
"Loja","Catamayo","Rural","Row1969"
"Imbabura","Antonio Ante","Urbana","Row1971"
"El Oro","Machala","Urbana","Row2000"
"Guayas","Lomas De Sargentillo","Urbana","Row2041"
"Loja","Calvas","Rural","Row2058"
"Chimborazo","Alausi","Rural","Row2129"
"Guayas","Balzar","Urbana","Row2186"
"Zamora Chinchipe","Chinchipe","Rural","Row2190"
"Manabi","Portoviejo","Urbana","Row2211"
"Chimborazo","Cumanda","Urbana","Row2317"
"Morona Santiago","Santiago","Rural","Row2332"
"Imbabura","Antonio Ante","Rural","Row2351"
"Morona Santiago","Gualaquiza","Rural","Row2402"
"Zamora Chinchipe","Yantzaza","Rural","Row2408"
"Imbabura","San Miguel De Urcuqui","Rural","Row2423"
"Morona Santiago","San Juan Bosco","Rural","Row2509"
"Imbabura","Cotacachi","Urbana","Row2599"
"Esmeraldas","Quininde","Rural","Row2838"
"Chimborazo","Pallatanga","Rural","Row3011"
"Guayas","Alfredo Baquerizo Moreno","Rural","Row3137"
"Esmeraldas","Rioverde","Rural","Row3147"
"Esmeraldas","Eloy Alfaro","Rural","Row3203"
"El Oro","Zaruma","Rural","Row3311"
"El Oro","Balsas","Urbana","Row3391"
"Galapagos","Santa Cruz","Rural","Row3402"
"Santa Elena","La Libertad","Rural","Row3469"
"Cotopaxi","Sigchos","Rural","Row3477"
"Carchi","Espejo","Rural","Row3509"
"Manabi","Bolivar","Rural","Row3646"
"Carchi","Montufar","Rural","Row3709"
"Morona Santiago","Morona","Urbana","Row3726"
"Morona Santiago","Sucua","Urbana","Row3727"
"Chimborazo","Riobamba","Urbana","Row3798"
"Napo","El Chaco","Rural","Row3806"
"Sucumbios","Shushufindi","Rural","Row3808"
"Sucumbios","Putumayo","Rural","Row3809"
"Chimborazo","Guano","Urbana","Row3916"
"Loja","Calvas","Urbana","Row3919"
"Loja","Catamayo","Urbana","Row3926"
"Manabi","Sucre","Urbana","Row4023"
"Cotopaxi","Latacunga","Urbana","Row4031"
"Zamora Chinchipe","Chinchipe","Urbana","Row4035"
"Los Rios","Ventanas","Urbana","Row4287"
"Morona Santiago","Huamboya","Rural","Row4288"
"Pichincha","Ruminahui","Urbana","Row4294"
"Pastaza","Pastaza","Urbana","Row4344"
"Sucumbios","Lago Agrio","Urbana","Row4347"
"Cotopaxi","Pujili","Urbana","Row4348"
"Guayas","Isidro Ayora","Urbana","Row4351"
"Cotopaxi","Pujili","Rural","Row4406"
"Orellana","Orellana","Urbana","Row4558"
"Carchi","Bolivar","Rural","Row4592"
"Napo","Tena","Urbana","Row4606"
"Orellana","La Joya De Los Sachas","Urbana","Row4609"
"Guayas","Santa Lucia","Urbana","Row4619"
"Bolivar","San Miguel","Urbana","Row4664"
"Chimborazo","Pallatanga","Urbana","Row4672"
"Cotopaxi","Salcedo","Urbana","Row4735"
"Guayas","Nobol","Urbana","Row4745"
"Bolivar","Las Naves","Rural","Row4816"
"Canar","Azogues","Urbana","Row4897"
"Manabi","Pedernales","Rural","Row4898"
"Azuay","Gualaceo","Urbana","Row5059"
"Guayas","Coronel Marcelino Mariduena","Rural","Row5062"
"Guayas","Coronel Marcelino Mariduena","Urbana","Row5204"
"Cotopaxi","La Mana","Urbana","Row5319"
"Manabi","24 De Mayo","Rural","Row5419"
"Esmeraldas","Esmeraldas","Urbana","Row5589"
"Chimborazo","Alausi","Urbana","Row5659"
"Morona Santiago","Taisha","Rural","Row5735"
"Manabi","San Vicente","Rural","Row5820"
"Pichincha","Cayambe","Urbana","Row5900"
"Orellana","Loreto","Urbana","Row5904"
"Morona Santiago","Gualaquiza","Urbana","Row6024"
"Tungurahua","Patate","Urbana","Row6119"
"Guayas","Colimes","Urbana","Row6253"
"Cotopaxi","Saquisili","Urbana","Row6382"
"El Oro","Huaquillas","Urbana","Row6386"
"Manabi","El Carmen","Rural","Row6445"
"Tungurahua","Santiago De Pillaro","Urbana","Row6604"
"Azuay","Paute","Urbana","Row6607"
"Chimborazo","Cumanda","Rural","Row6822"
"El Oro","Pasaje","Urbana","Row6847"
"Tungurahua","Quero","Urbana","Row6989"
"Santa Elena","Salinas","Rural","Row7120"
"Carchi","Tulcan","Urbana","Row7215"
"Azuay","Ona","Rural","Row7238"
"Guayas","El Empalme","Urbana","Row7399"
"Manabi","Pichincha","Rural","Row7817"
"Canar","La Troncal","Urbana","Row7973"
"Pichincha","San Miguel De Los Bancos","Rural","Row8186"
"Manabi","Puerto Lopez","Urbana","Row8419"
"Los Rios","Quevedo","Urbana","Row8640"
"Loja","Zapotillo","Rural","Row8753"
"Sucumbios","Shushufindi","Urbana","Row8875"
"Zamora Chinchipe","Zamora","Urbana","Row8877"
"Canar","Canar","Urbana","Row9016"
"Manabi","Pedernales","Urbana","Row9301"
"Manabi","El Carmen","Urbana","Row9360"
"Zamora Chinchipe","Yantzaza","Urbana","Row9453"
"Sucumbios","Putumayo","Urbana","Row9604"
"Pichincha","Puerto Quito","Urbana","Row9651"
"Guayas","Balao","Urbana","Row9714"
"Santo Domingo De Los Tsachilas","La Concordia","Urbana","Row10020"
"Tungurahua","Banos De Agua Santa","Urbana","Row10102"
"Manabi","Pajan","Urbana","Row10878"
"Azuay","Giron","Urbana","Row10996"
"Galapagos","San Cristobal","Urbana","Row11084"
"El Oro","Atahualpa","Rural","Row11148"
"Loja","Macara","Urbana","Row11180"
"Bolivar","Guaranda","Urbana","Row11274"
"Manabi","Santa Ana","Rural","Row11499"
"Los Rios","Vinces","Urbana","Row11659"
"Pichincha","Puerto Quito","Rural","Row11766"
"Manabi","Junin","Urbana","Row11950"
"Pichincha","San Miguel De Los Bancos","Urbana","Row11953"
"El Oro","Portovelo","Urbana","Row12367"
"El Oro","Arenillas","Urbana","Row12771"
"Bolivar","Echeandia","Urbana","Row12901"
"Azuay","El Pan","Rural","Row12920"
"Guayas","Palestina","Urbana","Row12976"
"Los Rios","Montalvo","Urbana","Row13188"
"Carchi","Espejo","Urbana","Row13785"
"Esmeraldas","Quininde","Urbana","Row14267"
"Los Rios","Puebloviejo","Urbana","Row14361"
"Manabi","Jipijapa","Urbana","Row14486"
"Pichincha","Mejia","Urbana","Row14615"
"Pichincha","Pedro Vicente Maldonado","Rural","Row14728"
"El Oro","Las Lajas","Rural","Row15390"
"El Oro","Pinas","Urbana","Row15988"
"Bolivar","Caluma","Rural","Row15997"
"Pastaza","Arajuno","Rural","Row16052"
"Galapagos","San Cristobal","Rural","Row16832"
"El Oro","Santa Rosa","Urbana","Row16932"
"Azuay","Chordeleg","Rural","Row17314"
"Azuay","Pucara","Rural","Row18244"
"El Oro","Zaruma","Urbana","Row18606"
"Cotopaxi","Pangua","Rural","Row18619"
"Tungurahua","San Pedro De Pelileo","Rural","Row18725"
"Morona Santiago","Santiago","Urbana","Row19256"
"Azuay","Sigsig","Urbana","Row19259"
"Bolivar","Las Naves","Urbana","Row20662"
"Manabi","Rocafuerte","Urbana","Row21126"
"Azuay","Sevilla De Oro","Rural","Row21180"
"Azuay","Guachapala","Rural","Row21909"
"Loja","Saraguro","Urbana","Row22235"
"Loja","Pindal","Rural","Row22283"
"Pichincha","Pedro Vicente Maldonado","Urbana","Row22468"
