provincia,canton,parroquia,poblacion,superficie_de_la_parroquia_km2_,densidad_poblacional
AZUAY,CUENCA,CUENCA,361524.0,71.68,5044.0
AZUAY,CUENCA,BANOS,21797.0,251.44,87.0
AZUAY,CUENCA,CUMBE,6455.0,75.13,86.0
AZUAY,CUENCA,CHAUCHA,1721.0,380.0,5.0
AZUAY,CUENCA,CHECA,3204.0,110.86,29.0
AZUAY,CUENCA,CHIQUINTAD,5738.0,93.44,61.0
AZUAY,CUENCA,LLACAO,7468.0,15.96,468.0
AZUAY,CUENCA,MOLLETURO,6882.0,983.77,7.0
AZUAY,CUENCA,NULTI,6707.0,27.04,248.0
AZUAY,CUENCA,OCTAVIO CORDERO PALACIOS,2516.0,20.88,120.0
AZUAY,CUENCA,PACCHA,8497.0,25.27,336.0
AZUAY,CUENCA,QUINGEO,7318.0,116.92,63.0
AZUAY,CUENCA,RICAURTE,26919.0,13.93,1932.0
AZUAY,CUENCA,SAN JOAQUIN,10728.0,204.18,53.0
AZUAY,CUENCA,SANTA ANA,7027.0,44.95,156.0
AZUAY,CUENCA,SAYAUSI,10352.0,279.74,37.0
AZUAY,CUENCA,SIDCAY,5039.0,16.17,312.0
AZUAY,CUENCA,SININCAY,26725.0,46.66,573.0
AZUAY,CUENCA,TARQUI,14144.0,150.84,94.0
AZUAY,CUENCA,TURI,13901.0,25.9,537.0
AZUAY,CUENCA,VALLE,34785.0,44.35,784.0
AZUAY,CUENCA,VICTORIA DEL PORTETE,6654.0,196.09,34.0
AZUAY,GIRON,GIRON,8441.0,239.52,35.0
AZUAY,GIRON,LA ASUNCION,2683.0,53.5,50.0
AZUAY,GIRON,SAN GERARDO,1058.0,49.49,21.0
AZUAY,GUALACEO,GUALACEO,22019.0,41.43,531.0
AZUAY,GUALACEO,DANIEL CORDOVA TORAL,1552.0,20.03,77.0
AZUAY,GUALACEO,JADAN,4581.0,52.54,87.0
AZUAY,GUALACEO,MARIANO MORENO,2513.0,37.88,66.0
AZUAY,GUALACEO,REMIGIO CRESPO TORAL,1380.0,30.66,45.0
AZUAY,GUALACEO,SAN JUAN,4696.0,35.78,131.0
AZUAY,GUALACEO,ZHIDMAD,3045.0,41.94,73.0
AZUAY,GUALACEO,LUIS CORDERO VEGA,2670.0,73.95,36.0
AZUAY,GUALACEO,SIMON BOLIVAR,732.0,11.93,61.0
AZUAY,NABON,NABON,9097.0,242.77,37.0
AZUAY,NABON,COCHAPATA,2981.0,110.45,27.0
AZUAY,NABON,EL PROGRESO,1388.0,154.49,9.0
AZUAY,NABON,LAS NIEVES,1310.0,123.84,11.0
AZUAY,PAUTE,PAUTE,11497.0,52.86,217.0
AZUAY,PAUTE,BULAN,1911.0,38.72,49.0
AZUAY,PAUTE,CHICAN,3394.0,24.51,138.0
AZUAY,PAUTE,EL CABO,3366.0,22.76,148.0
AZUAY,PAUTE,GUARAINAG,701.0,36.11,19.0
AZUAY,PAUTE,SAN CRISTOBAL,2819.0,16.99,166.0
AZUAY,PAUTE,TOMEBAMBA,1315.0,38.82,34.0
AZUAY,PAUTE,DUG DUG,1779.0,37.11,48.0
AZUAY,PUCARA,PUCARA,8001.0,569.77,14.0
AZUAY,PUCARA,SAN RAFAEL DE SHARUG,1692.0,68.98,25.0
AZUAY,SAN FERNANDO,SAN FERNANDO,2985.0,120.4,25.0
AZUAY,SAN FERNANDO,CHUMBLIN,753.0,22.74,33.0
AZUAY,SANTA ISABEL,SANTA ISABEL,10410.0,184.73,56.0
AZUAY,SANTA ISABEL,ABDON CALDERON,4228.0,62.39,68.0
AZUAY,SANTA ISABEL,EL CARMEN DE PIJILI,2648.0,198.07,13.0
AZUAY,SANTA ISABEL,SHAGLLI,1849.0,279.26,7.0
AZUAY,SANTA ISABEL,SAN SALVADOR DE CANARIBAMBA,1618.0,102.48,16.0
AZUAY,SIGSIG,SIGSIG,10656.0,144.07,74.0
AZUAY,SIGSIG,CUCHIL,1638.0,126.02,13.0
AZUAY,SIGSIG,JIMA,2778.0,232.5,12.0
AZUAY,SIGSIG,GUEL,1058.0,16.46,64.0
AZUAY,SIGSIG,LUDO,3429.0,79.15,43.0
AZUAY,SIGSIG,SAN BARTOLOME,3368.0,35.87,94.0
AZUAY,SIGSIG,SAN JOSE DE RARANGA,2065.0,43.03,48.0
AZUAY,ONA,SAN FELIPE DE ONA,2456.0,217.71,11.0
AZUAY,ONA,SUSUDEL,966.0,72.12,13.0
AZUAY,CHORDELEG,CHORDELEG,6907.0,16.32,423.0
AZUAY,CHORDELEG,PRINCIPAL,1158.0,30.68,38.0
AZUAY,CHORDELEG,LA UNION,1875.0,13.66,137.0
AZUAY,CHORDELEG,LUIS GALARZA ORELLANA,1237.0,29.67,42.0
AZUAY,CHORDELEG,SAN MARTIN DE PUZHIO,1020.0,14.01,73.0
AZUAY,EL PAN,EL PAN,1085.0,17.71,61.0
AZUAY,EL PAN,SAN VICENTE,1691.0,121.61,14.0
AZUAY,SEVILLA DE ORO,SEVILLA DE ORO,2027.0,65.4,31.0
AZUAY,SEVILLA DE ORO,AMALUZA,896.0,179.8,5.0
AZUAY,SEVILLA DE ORO,PALMAS,1690.0,70.15,24.0
AZUAY,GUACHAPALA,GUACHAPALA,3586.0,40.51,89.0
AZUAY,CAMILO PONCE ENRIQUEZ,CAMILO PONCE ENRIQUEZ,22810.0,214.16,107.0
BOLIVAR,GUARANDA,GUARANDA,62611.0,508.07,123.0
BOLIVAR,GUARANDA,FACUNDO VELA,1859.0,117.76,16.0
BOLIVAR,GUARANDA,JULIO E. MORENO,2527.0,83.29,30.0
BOLIVAR,GUARANDA,SALINAS,5880.0,465.79,13.0
BOLIVAR,GUARANDA,SAN LORENZO,1770.0,91.68,19.0
BOLIVAR,GUARANDA,SAN SIMON,4288.0,83.14,52.0
BOLIVAR,GUARANDA,SANTA FE,1896.0,25.99,73.0
BOLIVAR,GUARANDA,SIMIATUG,9412.0,296.55,32.0
BOLIVAR,GUARANDA,SAN LUIS DE PAMBIL,7887.0,187.91,42.0
BOLIVAR,CHILLANES,CHILLANES,13855.0,420.61,33.0
BOLIVAR,CHILLANES,SAN JOSE DEL TAMBO,5947.0,249.57,24.0
BOLIVAR,CHIMBO,SAN JOSE DE CHIMBO,6020.0,14.67,410.0
BOLIVAR,CHIMBO,ASUNCION,2745.0,34.9,79.0
BOLIVAR,CHIMBO,LA MAGDALENA,2552.0,43.56,59.0
BOLIVAR,CHIMBO,SAN SEBASTIAN,1176.0,10.57,111.0
BOLIVAR,CHIMBO,TELIMBELA,3031.0,166.15,18.0
BOLIVAR,ECHEANDIA,ECHEANDIA,14654.0,244.93,60.0
BOLIVAR,SAN MIGUEL,SAN MIGUEL,14040.0,93.84,150.0
BOLIVAR,SAN MIGUEL,BALSAPAMBA,2470.0,113.98,22.0
BOLIVAR,SAN MIGUEL,BILOVAN,2966.0,139.01,21.0
BOLIVAR,SAN MIGUEL,REGULO DE MORA,1005.0,84.65,12.0
BOLIVAR,SAN MIGUEL,SAN PABLO,5180.0,76.12,68.0
BOLIVAR,SAN MIGUEL,SANTIAGO,1633.0,50.01,33.0
BOLIVAR,SAN MIGUEL,SAN VICENTE,1055.0,28.42,37.0
BOLIVAR,CALUMA,CALUMA,15607.0,175.55,89.0
BOLIVAR,LAS NAVES,LAS NAVES,7012.0,150.22,47.0
CANAR,AZOGUES,AZOGUES,41249.0,56.54,730.0
CANAR,AZOGUES,COJITAMBO,3612.0,19.06,190.0
CANAR,AZOGUES,GUAPAN,8921.0,77.61,115.0
CANAR,AZOGUES,JAVIER LOYOLA,8591.0,30.65,280.0
CANAR,AZOGUES,LUIS CORDERO,3931.0,24.3,162.0
CANAR,AZOGUES,PINDILIG,1837.0,115.68,16.0
CANAR,AZOGUES,RIVERA,1568.0,542.56,3.0
CANAR,AZOGUES,SAN MIGUEL,3615.0,26.77,135.0
CANAR,AZOGUES,TADAY,1191.0,60.84,20.0
CANAR,BIBLIAN,BIBLIAN,12379.0,60.17,206.0
CANAR,BIBLIAN,NAZON,2232.0,50.85,44.0
CANAR,BIBLIAN,SAN FRANCISCO DE SAGEO,1471.0,3.75,392.0
CANAR,BIBLIAN,TURUPAMBA,1078.0,6.54,165.0
CANAR,BIBLIAN,JERUSALEN,1692.0,60.86,28.0
CANAR,CANAR,CANAR,17305.0,76.11,227.0
CANAR,CANAR,CHONTAMARCA,3191.0,217.79,15.0
CANAR,CANAR,CHOROCOPTE,2726.0,34.25,80.0
CANAR,CANAR,GENERAL MORALES,2300.0,114.15,20.0
CANAR,CANAR,GUALLETURO,3223.0,291.21,11.0
CANAR,CANAR,HONORATO VASQUEZ,5906.0,77.14,77.0
CANAR,CANAR,INGAPIRCA,6964.0,414.27,17.0
CANAR,CANAR,JUNCAL,1680.0,63.75,26.0
CANAR,CANAR,SAN ANTONIO,2127.0,412.8,5.0
CANAR,CANAR,ZHUD,1683.0,83.9,20.0
CANAR,CANAR,VENTURA,1357.0,68.04,20.0
CANAR,CANAR,DUCUR,3688.0,100.15,37.0
CANAR,LA TRONCAL,LA TRONCAL,46505.0,156.68,297.0
CANAR,LA TRONCAL,MANUEL J. CALLE,4732.0,60.64,78.0
CANAR,LA TRONCAL,PANCHO NEGRO,10866.0,150.15,72.0
CANAR,EL TAMBO,EL TAMBO,9285.0,63.1,147.0
CANAR,DELEG,DELEG,4273.0,56.7,75.0
CANAR,DELEG,SOLANO,1773.0,16.89,105.0
CANAR,SUSCAL,SUSCAL,4627.0,53.31,87.0
CARCHI,TULCAN,TULCAN,64218.0,135.91,473.0
CARCHI,TULCAN,EL CARMELO,2162.0,65.83,33.0
CARCHI,TULCAN,JULIO ANDRADE,10594.0,92.61,114.0
CARCHI,TULCAN,MALDONADO,2069.0,200.62,10.0
CARCHI,TULCAN,PIOTER,670.0,17.78,38.0
CARCHI,TULCAN,TOBAR DONOSO,1393.0,623.71,2.0
CARCHI,TULCAN,TUFINO,2692.0,178.93,15.0
CARCHI,TULCAN,URBINA,1770.0,39.94,44.0
CARCHI,TULCAN,EL CHICAL,4403.0,442.79,10.0
CARCHI,TULCAN,SANTA MARTHA DE CUBA,2404.0,16.57,145.0
CARCHI,BOLIVAR,BOLIVAR,5873.0,99.61,59.0
CARCHI,BOLIVAR,GARCIA MORENO,1364.0,58.36,23.0
CARCHI,BOLIVAR,LOS ANDES,2536.0,58.49,43.0
CARCHI,BOLIVAR,MONTE OLIVO,1699.0,69.7,24.0
CARCHI,BOLIVAR,SAN VICENTE DE PUSIR,2254.0,42.46,53.0
CARCHI,BOLIVAR,SAN RAFAEL,1951.0,31.09,63.0
CARCHI,ESPEJO,EL ANGEL,7075.0,114.26,62.0
CARCHI,ESPEJO,EL GOALTAL,746.0,255.82,3.0
CARCHI,ESPEJO,LA LIBERTAD,3718.0,151.06,25.0
CARCHI,ESPEJO,SAN ISIDRO,2983.0,46.44,64.0
CARCHI,MIRA,MIRA,6706.0,100.65,67.0
CARCHI,MIRA,CONCEPCION,2680.0,149.18,18.0
CARCHI,MIRA,JIJON Y CAAMANO,1961.0,281.3,7.0
CARCHI,MIRA,JUAN MONTALVO,1380.0,53.04,26.0
CARCHI,MONTUFAR,SAN GABRIEL,20576.0,145.82,141.0
CARCHI,MONTUFAR,CRISTOBAL COLON,2901.0,32.63,89.0
CARCHI,MONTUFAR,CHITAN DE NAVARRETE,641.0,39.43,16.0
CARCHI,MONTUFAR,FERNANDEZ SALVADOR,1144.0,32.06,36.0
CARCHI,MONTUFAR,LA PAZ,3399.0,112.03,30.0
CARCHI,MONTUFAR,PIARTAL,929.0,18.62,50.0
CARCHI,SAN PEDRO DE HUACA,HUACA,6455.0,43.29,149.0
CARCHI,SAN PEDRO DE HUACA,MARISCAL SUCRE,1482.0,33.18,45.0
COTOPAXI,LATACUNGA,LATACUNGA,125651.0,266.34,472.0
COTOPAXI,LATACUNGA,ALAQUEZ,7958.0,144.18,55.0
COTOPAXI,LATACUNGA,BELISARIO QUEVEDO,7301.0,37.93,192.0
COTOPAXI,LATACUNGA,GUAYTACAMA,15158.0,26.66,569.0
COTOPAXI,LATACUNGA,JOSEGUANGO BAJO,2469.0,18.41,134.0
COTOPAXI,LATACUNGA,MULALO,9101.0,509.42,18.0
COTOPAXI,LATACUNGA,ONCE DE NOVIEMBRE,3233.0,10.41,311.0
COTOPAXI,LATACUNGA,POALO,4960.0,76.12,65.0
COTOPAXI,LATACUNGA,SAN JUAN DE PASTOCALLE,14884.0,139.67,107.0
COTOPAXI,LATACUNGA,TANICUCHI,15509.0,53.31,291.0
COTOPAXI,LATACUNGA,TOACASO,11037.0,213.06,52.0
COTOPAXI,LA MANA,LA MANA,47967.0,230.97,208.0
COTOPAXI,LA MANA,GUASAGANDA,3866.0,248.29,16.0
COTOPAXI,LA MANA,PUCAYACU,1960.0,181.43,11.0
COTOPAXI,PANGUA,EL CORAZON,5529.0,162.29,34.0
COTOPAXI,PANGUA,MORASPUNGO,13884.0,406.82,34.0
COTOPAXI,PANGUA,PINLLOPATA,692.0,32.49,21.0
COTOPAXI,PANGUA,RAMON CAMPANA,1762.0,117.97,15.0
COTOPAXI,PUJILI,PUJILI,42614.0,294.98,144.0
COTOPAXI,PUJILI,ANGAMARCA,3802.0,282.09,13.0
COTOPAXI,PUJILI,GUANGAJE,4113.0,126.08,33.0
COTOPAXI,PUJILI,LA VICTORIA,3561.0,18.65,191.0
COTOPAXI,PUJILI,PILALO,1916.0,205.95,9.0
COTOPAXI,PUJILI,TINGO,4026.0,192.68,21.0
COTOPAXI,PUJILI,ZUMBAHUA,6948.0,208.8,33.0
COTOPAXI,SALCEDO,SAN MIGUEL,39101.0,193.66,202.0
COTOPAXI,SALCEDO,ANTONIO JOSE HOLGUIN,3431.0,7.27,472.0
COTOPAXI,SALCEDO,CUSUBAMBA,5949.0,161.76,37.0
COTOPAXI,SALCEDO,MULALILLO,7254.0,41.29,176.0
COTOPAXI,SALCEDO,MULLIQUINDIL,7632.0,48.07,159.0
COTOPAXI,SALCEDO,PANSALEO,4126.0,16.46,251.0
COTOPAXI,SAQUISILI,SAQUISILI,16163.0,41.35,391.0
COTOPAXI,SAQUISILI,CANCHAGUA,3510.0,25.42,138.0
COTOPAXI,SAQUISILI,CHANTILIN,2129.0,4.71,452.0
COTOPAXI,SAQUISILI,COCHAPAMBA,2554.0,84.93,30.0
COTOPAXI,SIGCHOS,SIGCHOS,7560.0,775.64,10.0
COTOPAXI,SIGCHOS,CHUGCHILLAN,6075.0,248.96,24.0
COTOPAXI,SIGCHOS,ISINLIVI,1945.0,84.81,23.0
COTOPAXI,SIGCHOS,LAS PAMPAS,1850.0,131.95,14.0
COTOPAXI,SIGCHOS,PALO QUEMADO,1030.0,116.44,9.0
CHIMBORAZO,RIOBAMBA,RIOBAMBA,188891.0,61.95,3049.0
CHIMBORAZO,RIOBAMBA,CACHA,2362.0,28.56,83.0
CHIMBORAZO,RIOBAMBA,CALPI,6223.0,51.86,120.0
CHIMBORAZO,RIOBAMBA,CUBIJIES,3264.0,12.93,252.0
CHIMBORAZO,RIOBAMBA,FLORES,2733.0,44.52,61.0
CHIMBORAZO,RIOBAMBA,LICAN,11726.0,21.02,558.0
CHIMBORAZO,RIOBAMBA,LICTO,6778.0,60.05,113.0
CHIMBORAZO,RIOBAMBA,PUNGALA,3925.0,279.31,14.0
CHIMBORAZO,RIOBAMBA,PUNIN,4682.0,51.66,91.0
CHIMBORAZO,RIOBAMBA,QUIMIAG,4479.0,135.92,33.0
CHIMBORAZO,RIOBAMBA,SAN JUAN,6309.0,221.13,29.0
CHIMBORAZO,RIOBAMBA,SAN LUIS,19510.0,29.86,653.0
CHIMBORAZO,ALAUSI,ALAUSI,10303.0,53.09,194.0
CHIMBORAZO,ALAUSI,ACHUPALLAS,8117.0,580.99,14.0
CHIMBORAZO,ALAUSI,GUASUNTOS,1820.0,46.75,39.0
CHIMBORAZO,ALAUSI,HUIGRA,1748.0,129.55,13.0
CHIMBORAZO,ALAUSI,MULTITUD,1867.0,102.88,18.0
CHIMBORAZO,ALAUSI,PISTISHI,257.0,10.94,23.0
CHIMBORAZO,ALAUSI,PUMALLACTA,588.0,20.64,28.0
CHIMBORAZO,ALAUSI,SEVILLA,630.0,20.84,30.0
CHIMBORAZO,ALAUSI,SIBAMBE,3412.0,142.03,24.0
CHIMBORAZO,ALAUSI,TIXAN,8533.0,180.91,47.0
CHIMBORAZO,COLTA,VILLA LA UNION,14392.0,219.89,65.0
CHIMBORAZO,COLTA,CANI,711.0,110.46,6.0
CHIMBORAZO,COLTA,COLUMBE,9132.0,167.44,55.0
CHIMBORAZO,COLTA,JUAN DE VELASCO,3045.0,266.05,11.0
CHIMBORAZO,COLTA,SANTIAGO DE QUITO,3188.0,55.73,57.0
CHIMBORAZO,CHAMBO,CHAMBO,13431.0,166.19,81.0
CHIMBORAZO,CHUNCHI,CHUNCHI,6828.0,126.9,54.0
CHIMBORAZO,CHUNCHI,CAPZOL,684.0,25.28,27.0
CHIMBORAZO,CHUNCHI,COMPUD,724.0,28.85,25.0
CHIMBORAZO,CHUNCHI,GONZOL,1083.0,24.93,43.0
CHIMBORAZO,CHUNCHI,LLAGOS,1316.0,66.56,20.0
CHIMBORAZO,GUAMOTE,GUAMOTE,19382.0,385.82,50.0
CHIMBORAZO,GUAMOTE,CEBADAS,6414.0,566.55,11.0
CHIMBORAZO,GUAMOTE,PALMIRA,9973.0,241.59,41.0
CHIMBORAZO,GUANO,GUANO,22764.0,93.68,243.0
CHIMBORAZO,GUANO,GUANANDO,224.0,14.8,15.0
CHIMBORAZO,GUANO,ILAPO,1156.0,33.13,35.0
CHIMBORAZO,GUANO,LA PROVIDENCIA,659.0,10.18,65.0
CHIMBORAZO,GUANO,SAN ANDRES,13154.0,163.99,80.0
CHIMBORAZO,GUANO,SAN GERARDO,3281.0,7.12,461.0
CHIMBORAZO,GUANO,SAN ISIDRO DE PATULU,4472.0,77.42,58.0
CHIMBORAZO,GUANO,SAN JOSE DEL CHAZO,872.0,14.54,60.0
CHIMBORAZO,GUANO,SANTA FE DE GALAN,1471.0,29.16,50.0
CHIMBORAZO,GUANO,VALPARAISO,274.0,21.2,13.0
CHIMBORAZO,PALLATANGA,PALLATANGA,11796.0,380.1,31.0
CHIMBORAZO,PENIPE,PENIPE,2400.0,31.6,76.0
CHIMBORAZO,PENIPE,EL ALTAR,1294.0,74.22,17.0
CHIMBORAZO,PENIPE,MATUS,786.0,74.07,11.0
CHIMBORAZO,PENIPE,PUELA,533.0,73.03,7.0
CHIMBORAZO,PENIPE,SAN ANTONIO DE BAYUSHIG,1097.0,3.87,283.0
CHIMBORAZO,PENIPE,LA CANDELARIA,389.0,89.2,4.0
CHIMBORAZO,PENIPE,BILBAO,249.0,25.12,10.0
CHIMBORAZO,CUMANDA,CUMANDA,16602.0,159.47,104.0
EL ORO,MACHALA,MACHALA,301771.0,245.8,1228.0
EL ORO,MACHALA,EL RETIRO,4538.0,126.52,36.0
EL ORO,ARENILLAS,ARENILLAS,23919.0,260.37,92.0
EL ORO,ARENILLAS,CHACRAS,1926.0,97.49,20.0
EL ORO,ARENILLAS,PALMALES,3385.0,211.1,16.0
EL ORO,ARENILLAS,CARCABON,883.0,77.7,11.0
EL ORO,ARENILLAS,LA CUCA,2253.0,140.65,16.0
EL ORO,ATAHUALPA,PACCHA,2509.0,49.34,51.0
EL ORO,ATAHUALPA,AYAPAMBA,1413.0,100.32,14.0
EL ORO,ATAHUALPA,CORDONCILLO,985.0,30.53,32.0
EL ORO,ATAHUALPA,MILAGRO,435.0,2.82,154.0
EL ORO,ATAHUALPA,SAN JOSE,468.0,2.44,192.0
EL ORO,ATAHUALPA,SAN JUAN DE CERRO AZUL,302.0,96.22,3.0
EL ORO,BALSAS,BALSAS,6289.0,55.98,112.0
EL ORO,BALSAS,BELLAMARIA,1586.0,12.78,124.0
EL ORO,CHILLA,CHILLA,2251.0,331.67,7.0
EL ORO,EL GUABO,EL GUABO,35467.0,235.84,150.0
EL ORO,EL GUABO,BARBONES,7364.0,68.55,107.0
EL ORO,EL GUABO,LA IBERIA,4433.0,13.85,320.0
EL ORO,EL GUABO,TENDALES,5388.0,106.36,51.0
EL ORO,EL GUABO,RIO BONITO,6884.0,155.37,44.0
EL ORO,HUAQUILLAS,HUAQUILLAS,56303.0,98.66,571.0
