provincia,canton,parroquia,poblacion,superficie_de_la_parroquia_km2_,densidad_poblacional
EL ORO,MARCABELI,MARCABELI,6614.0,129.82,51.0
EL ORO,MARCABELI,EL INGENIO,256.0,18.63,14.0
EL ORO,PASAJE,PASAJE,60966.0,131.18,465.0
EL ORO,PASAJE,BUENAVISTA,7744.0,41.27,188.0
EL ORO,PASAJE,CASACAY,2887.0,61.14,47.0
EL ORO,PASAJE,LA PEANA,4025.0,16.23,248.0
EL ORO,PASAJE,PROGRESO,4906.0,148.95,33.0
EL ORO,PASAJE,UZHCURRUMI,904.0,30.23,30.0
EL ORO,PASAJE,CANAQUEMADA,2165.0,27.13,80.0
EL ORO,PINAS,PINAS,20479.0,119.62,171.0
EL ORO,PINAS,CAPIRO,1820.0,145.07,13.0
EL ORO,PINAS,LA BOCANA,1357.0,60.45,22.0
EL ORO,PINAS,MOROMORO,1264.0,84.25,15.0
EL ORO,PINAS,PIEDRAS,517.0,40.34,13.0
EL ORO,PINAS,SAN ROQUE,1194.0,47.6,25.0
EL ORO,PINAS,SARACAY,2775.0,117.15,24.0
EL ORO,PORTOVELO,PORTOVELO,11389.0,36.48,312.0
EL ORO,PORTOVELO,CURTINCAPA,538.0,17.34,31.0
EL ORO,PORTOVELO,MORALES,692.0,77.89,9.0
EL ORO,PORTOVELO,SALATI,937.0,152.43,6.0
EL ORO,SANTA ROSA,SANTA ROSA,61493.0,141.8,434.0
EL ORO,SANTA ROSA,BELLAVISTA,5047.0,52.21,97.0
EL ORO,SANTA ROSA,JAMBELI,1246.0,326.05,4.0
EL ORO,SANTA ROSA,LA AVANZADA,2435.0,65.93,37.0
EL ORO,SANTA ROSA,SAN ANTONIO,1446.0,22.55,64.0
EL ORO,SANTA ROSA,TORATA,2174.0,66.46,33.0
EL ORO,SANTA ROSA,VICTORIA,3726.0,113.23,33.0
EL ORO,SANTA ROSA,BELLAMARIA,2732.0,107.68,25.0
EL ORO,ZARUMA,ZARUMA,11592.0,17.1,678.0
EL ORO,ZARUMA,ABANIN,1333.0,75.57,18.0
EL ORO,ZARUMA,ARCAPAMBA,970.0,14.31,68.0
EL ORO,ZARUMA,GUANAZAN,2195.0,180.51,12.0
EL ORO,ZARUMA,GUIZHAGUINA,1832.0,156.77,12.0
EL ORO,ZARUMA,HUERTAS,2310.0,47.41,49.0
EL ORO,ZARUMA,MALVAS,963.0,10.26,94.0
EL ORO,ZARUMA,MULUNCAY GRANDE,817.0,7.39,111.0
EL ORO,ZARUMA,SINSAO,1594.0,45.25,35.0
EL ORO,ZARUMA,SALVIAS,768.0,97.28,8.0
EL ORO,LAS LAJAS,LA VICTORIA,3287.0,108.2,30.0
EL ORO,LAS LAJAS,LA LIBERTAD,871.0,83.22,10.0
EL ORO,LAS LAJAS,EL PARAISO,880.0,78.42,11.0
EL ORO,LAS LAJAS,SAN ISIDRO,700.0,28.81,24.0
ESMERALDAS,ESMERALDAS,ESMERALDAS,170529.0,70.42,2422.0
ESMERALDAS,ESMERALDAS,CAMARONES,3949.0,167.43,24.0
ESMERALDAS,ESMERALDAS,CORONEL CARLOS CONCHA TORRES,2760.0,289.37,10.0
ESMERALDAS,ESMERALDAS,CHINCA,5109.0,224.43,23.0
ESMERALDAS,ESMERALDAS,MAJUA,3368.0,125.39,27.0
ESMERALDAS,ESMERALDAS,SAN MATEO,7975.0,179.89,44.0
ESMERALDAS,ESMERALDAS,TABIAZO,2789.0,138.52,20.0
ESMERALDAS,ESMERALDAS,TACHINA,6439.0,73.04,88.0
ESMERALDAS,ESMERALDAS,VUELTA LARGA,8930.0,77.62,115.0
ESMERALDAS,ELOY ALFARO,VALDEZ,5848.0,97.18,60.0
ESMERALDAS,ELOY ALFARO,ANCHAYACU,3075.0,218.74,14.0
ESMERALDAS,ELOY ALFARO,ATAHUALPA,1388.0,220.03,6.0
ESMERALDAS,ELOY ALFARO,BORBON,9079.0,200.09,45.0
ESMERALDAS,ELOY ALFARO,LA TOLA,2949.0,172.1,17.0
ESMERALDAS,ELOY ALFARO,LUIS VARGAS TORRES,535.0,765.24,1.0
ESMERALDAS,ELOY ALFARO,MALDONADO,2100.0,58.21,36.0
ESMERALDAS,ELOY ALFARO,PAMPANAL DE BOLIVAR,1363.0,113.84,12.0
ESMERALDAS,ELOY ALFARO,SAN FRANCISCO DE ONZOLE,1838.0,181.21,10.0
ESMERALDAS,ELOY ALFARO,SANTO DOMINGO DE ONZOLE,3577.0,681.46,5.0
ESMERALDAS,ELOY ALFARO,SELVA ALEGRE,1466.0,49.58,30.0
ESMERALDAS,ELOY ALFARO,TELEMBI,6316.0,1426.56,4.0
ESMERALDAS,ELOY ALFARO,COLON ELOY DEL MARIA,2200.0,71.9,31.0
ESMERALDAS,ELOY ALFARO,SAN JOSE DE CAYAPAS,1433.0,120.0,12.0
ESMERALDAS,ELOY ALFARO,TIMBIRE,1153.0,21.95,53.0
ESMERALDAS,ELOY ALFARO,SANTA LUCIA DE LAS PENAS,1985.0,82.05,24.0
ESMERALDAS,MUISNE,MUISNE,8788.0,142.04,62.0
ESMERALDAS,MUISNE,BOLIVAR,2569.0,50.02,51.0
ESMERALDAS,MUISNE,DAULE,2842.0,110.31,26.0
ESMERALDAS,MUISNE,GALERA,1659.0,67.7,25.0
ESMERALDAS,MUISNE,QUINGUE,533.0,28.21,19.0
ESMERALDAS,MUISNE,SALIMA,1439.0,53.56,27.0
ESMERALDAS,MUISNE,SAN FRANCISCO,5023.0,191.1,26.0
ESMERALDAS,MUISNE,SAN GREGORIO,7864.0,470.19,17.0
ESMERALDAS,MUISNE,SAN JOSE DE CHAMANGA,5709.0,153.34,37.0
ESMERALDAS,QUININDE,ROSA ZARATE,55722.0,1021.95,55.0
ESMERALDAS,QUININDE,CUBE,7872.0,656.21,12.0
ESMERALDAS,QUININDE,CHURA,3241.0,183.52,18.0
ESMERALDAS,QUININDE,MALIMPIA,19870.0,1005.29,20.0
ESMERALDAS,QUININDE,VICHE,5975.0,96.55,62.0
ESMERALDAS,QUININDE,LA UNION,34161.0,657.3,52.0
ESMERALDAS,SAN LORENZO,SAN LORENZO,32591.0,248.26,131.0
ESMERALDAS,SAN LORENZO,ALTO TAMBO,1867.0,1136.26,2.0
ESMERALDAS,SAN LORENZO,ANCON,1415.0,59.33,24.0
ESMERALDAS,SAN LORENZO,CALDERON,1176.0,31.98,37.0
ESMERALDAS,SAN LORENZO,CARONDELET,1117.0,69.12,16.0
ESMERALDAS,SAN LORENZO,5 DE JUNIO,247.0,218.47,1.0
ESMERALDAS,SAN LORENZO,CONCEPCION,1980.0,218.72,9.0
ESMERALDAS,SAN LORENZO,MATAJE,1053.0,311.21,3.0
ESMERALDAS,SAN LORENZO,SAN JAVIER DE CACHAVI,786.0,45.75,17.0
ESMERALDAS,SAN LORENZO,SANTA RITA,1638.0,81.14,20.0
ESMERALDAS,SAN LORENZO,TAMBILLO,1369.0,227.15,6.0
ESMERALDAS,SAN LORENZO,TULULBI,2641.0,350.46,8.0
ESMERALDAS,SAN LORENZO,URBINA,511.0,100.71,5.0
ESMERALDAS,ATACAMES,ATACAMES,21868.0,104.07,210.0
ESMERALDAS,ATACAMES,LA UNION,3358.0,113.95,29.0
ESMERALDAS,ATACAMES,SUA,4412.0,71.96,61.0
ESMERALDAS,ATACAMES,TONCHIGUE,8300.0,137.71,60.0
ESMERALDAS,ATACAMES,TONSUPA,13266.0,82.75,160.0
ESMERALDAS,RIOVERDE,RIOVERDE,7124.0,73.8,97.0
ESMERALDAS,RIOVERDE,CHONTADURO,4156.0,215.82,19.0
ESMERALDAS,RIOVERDE,CHUMUNDE,4508.0,539.45,8.0
ESMERALDAS,RIOVERDE,LAGARTO,5670.0,212.25,27.0
ESMERALDAS,RIOVERDE,MONTALVO,5254.0,317.35,17.0
ESMERALDAS,RIOVERDE,ROCAFUERTE,6173.0,154.63,40.0
GUAYAS,GUAYAQUIL,GUAYAQUIL,2665392.0,1768.36,1507.0
GUAYAS,GUAYAQUIL,JUAN GOMEZ RENDON,13483.0,307.94,44.0
GUAYAS,GUAYAQUIL,MORRO,6502.0,323.52,20.0
GUAYAS,GUAYAQUIL,POSORJA,33709.0,73.63,458.0
GUAYAS,GUAYAQUIL,PUNA,15275.0,1876.19,8.0
GUAYAS,GUAYAQUIL,TENGUEL,12042.0,141.06,85.0
GUAYAS,ALFREDO BAQUERIZO MORENO (JUJAN),ALFREDO BAQUERIZO MORENO (JUJAN),25526.0,228.4,112.0
GUAYAS,BALAO,BALAO,25655.0,438.89,58.0
GUAYAS,BALZAR,BALZAR,57829.0,1176.33,49.0
GUAYAS,COLIMES,COLIMES,20339.0,544.11,37.0
GUAYAS,COLIMES,SAN JACINTO,5912.0,213.24,28.0
GUAYAS,DAULE,DAULE,183399.0,229.08,801.0
GUAYAS,DAULE,JUAN BAUTISTA AGUIRRE,9380.0,74.7,126.0
GUAYAS,DAULE,LAUREL,10558.0,37.23,284.0
GUAYAS,DAULE,LIMONAL,9414.0,48.5,194.0
GUAYAS,DAULE,LOS LOJAS,9695.0,121.73,80.0
GUAYAS,DURAN,ELOY ALFARO,303910.0,341.87,889.0
GUAYAS,EL EMPALME,VELASCO IBARRA,50951.0,148.0,344.0
GUAYAS,EL EMPALME,GUAYAS,18735.0,363.73,52.0
GUAYAS,EL EMPALME,EL ROSARIO,10081.0,137.39,73.0
GUAYAS,EL TRIUNFO,EL TRIUNFO,60541.0,560.32,108.0
GUAYAS,MILAGRO,MILAGRO,173407.0,223.41,776.0
GUAYAS,MILAGRO,CHOBO,3761.0,39.17,96.0
GUAYAS,MILAGRO,MARISCAL SUCRE,6072.0,54.99,110.0
GUAYAS,MILAGRO,ROBERTO ASTUDILLO,12703.0,81.47,156.0
GUAYAS,NARANJAL,NARANJAL,52002.0,601.46,86.0
GUAYAS,NARANJAL,JESUS MARIA,6622.0,107.27,62.0
GUAYAS,NARANJAL,SAN CARLOS,9404.0,103.9,91.0
GUAYAS,NARANJAL,SANTA ROSA DE FLANDES,6196.0,131.5,47.0
GUAYAS,NARANJAL,TAURA,9467.0,757.43,12.0
GUAYAS,NARANJITO,NARANJITO,44169.0,230.74,191.0
GUAYAS,PALESTINA,PALESTINA,18019.0,186.43,97.0
GUAYAS,PEDRO CARBO,PEDRO CARBO,38405.0,520.72,74.0
GUAYAS,PEDRO CARBO,VALLE DE LA VIRGEN,5751.0,100.09,57.0
GUAYAS,PEDRO CARBO,SABANILLA,8021.0,319.75,25.0
GUAYAS,SAMBORONDON,SAMBORONDON,81854.0,250.57,327.0
GUAYAS,SAMBORONDON,TARIFA,16686.0,93.34,179.0
GUAYAS,SANTA LUCIA,SANTA LUCIA,43700.0,364.96,120.0
GUAYAS,SALITRE,EL SALITRE,30549.0,132.36,231.0
GUAYAS,SALITRE,GENERAL VERNAZA,10522.0,85.13,124.0
GUAYAS,SALITRE,LA VICTORIA,7309.0,81.39,90.0
GUAYAS,SALITRE,JUNQUILLAL,12680.0,94.39,134.0
GUAYAS,SAN JACINTO DE YAGUACHI,SAN JACINTO DE YAGUACHI,32914.0,277.27,119.0
GUAYAS,SAN JACINTO DE YAGUACHI,GENERAL PEDRO J. MONTERO,8461.0,93.97,90.0
GUAYAS,SAN JACINTO DE YAGUACHI,YAGUACHI VIEJO,13140.0,107.53,122.0
GUAYAS,SAN JACINTO DE YAGUACHI,VIRGEN DE FATIMA,18184.0,51.74,351.0
GUAYAS,PLAYAS,GENERAL VILLAMIL,58768.0,269.99,218.0
GUAYAS,SIMON BOLIVAR,SIMON BOLIVAR,16448.0,132.37,124.0
GUAYAS,SIMON BOLIVAR,CORONEL LORENZO DE GARAYCOA,12979.0,158.1,82.0
GUAYAS,CORONEL MARCELINO MARIDUENA,CORONEL MARCELINO MARIDUENA,13183.0,254.13,52.0
GUAYAS,LOMAS DE SARGENTILLO,LOMAS DE SARGENTILLO,22254.0,71.83,310.0
GUAYAS,NOBOL,NARCISA DE JESUS,23850.0,134.68,177.0
GUAYAS,GENERAL ANTONIO ELIZALDE,GENERAL ANTONIO ELIZALDE,11810.0,141.47,83.0
GUAYAS,ISIDRO AYORA,ISIDRO AYORA,14305.0,491.84,29.0
IMBABURA,IBARRA,SAN MIGUEL DE IBARRA,168068.0,243.33,691.0
IMBABURA,IBARRA,AMBUQUI,6143.0,125.94,49.0
IMBABURA,IBARRA,ANGOCHAGUA,3561.0,117.65,30.0
IMBABURA,IBARRA,CAROLINA,3258.0,273.21,12.0
IMBABURA,IBARRA,LA ESPERANZA,8681.0,34.98,248.0
IMBABURA,IBARRA,LITA,3964.0,238.35,17.0
IMBABURA,IBARRA,SALINAS,2374.0,76.56,31.0
IMBABURA,IBARRA,SAN ANTONIO,21420.0,29.04,738.0
IMBABURA,ANTONIO ANTE,ATUNTAQUI,28099.0,22.42,1253.0
IMBABURA,ANTONIO ANTE,IMBAYA,1610.0,11.56,139.0
IMBABURA,ANTONIO ANTE,SAN FRANCISCO DE NATABUELA,7974.0,10.61,752.0
IMBABURA,ANTONIO ANTE,SAN JOSE DE CHALTURA,3862.0,17.03,227.0
IMBABURA,ANTONIO ANTE,SAN ROQUE,12226.0,18.31,668.0
IMBABURA,COTACACHI,COTACACHI,21414.0,65.8,325.0
IMBABURA,COTACACHI,APUELA,1936.0,202.14,10.0
IMBABURA,COTACACHI,GARCIA MORENO,11566.0,886.28,13.0
IMBABURA,COTACACHI,IMANTAG,5476.0,229.48,24.0
IMBABURA,COTACACHI,PENAHERRERA,1780.0,122.58,15.0
IMBABURA,COTACACHI,PLAZA GUTIERREZ,328.0,76.2,4.0
IMBABURA,COTACACHI,QUIROGA,8245.0,45.59,181.0
IMBABURA,COTACACHI,SEIS DE JULIO DE CUELLAJE,1664.0,181.93,9.0
IMBABURA,COTACACHI,VACAS GALINDO,592.0,54.91,11.0
IMBABURA,OTAVALO,OTAVALO,55534.0,79.28,700.0
IMBABURA,OTAVALO,DR. MIGUEL EGAS CABEZAS,6914.0,10.14,682.0
IMBABURA,OTAVALO,EUGENIO ESPEJO,8812.0,28.0,315.0
IMBABURA,OTAVALO,GONZALEZ SUAREZ,7434.0,50.25,148.0
IMBABURA,OTAVALO,PATAQUI,221.0,9.96,22.0
IMBABURA,OTAVALO,SAN JOSE DE QUICHINCHE,8458.0,165.13,51.0
IMBABURA,OTAVALO,SAN JUAN DE ILUMAN,9299.0,20.47,454.0
IMBABURA,OTAVALO,SAN PABLO,11146.0,63.79,175.0
IMBABURA,OTAVALO,SAN RAFAEL,5184.0,17.88,290.0
IMBABURA,OTAVALO,SELVA ALEGRE,1301.0,86.32,15.0
IMBABURA,PIMAMPIRO,PIMAMPIRO,10076.0,92.82,109.0
IMBABURA,PIMAMPIRO,CHUGA,1020.0,49.49,21.0
IMBABURA,PIMAMPIRO,MARIANO ACOSTA,1294.0,131.42,10.0
IMBABURA,PIMAMPIRO,SAN FRANCISCO DE SIGSIPAMBA,976.0,166.1,6.0
IMBABURA,SAN MIGUEL DE URCUQUI,URCUQUI,6551.0,60.04,109.0
IMBABURA,SAN MIGUEL DE URCUQUI,CAHUASQUI,1871.0,126.57,15.0
IMBABURA,SAN MIGUEL DE URCUQUI,LA MERCED DE BUENOS AIRES,2004.0,383.95,5.0
IMBABURA,SAN MIGUEL DE URCUQUI,PABLO ARENAS,2339.0,54.27,43.0
IMBABURA,SAN MIGUEL DE URCUQUI,SAN BLAS,3524.0,73.93,48.0
IMBABURA,SAN MIGUEL DE URCUQUI,TUMBABIRO,1680.0,37.61,45.0
LOJA,LOJA,LOJA,214296.0,284.78,752.0
LOJA,LOJA,CHANTACO,1025.0,23.93,43.0
LOJA,LOJA,CHUQUIRIBAMBA,2114.0,71.94,29.0
LOJA,LOJA,EL CISNE,1639.0,108.63,15.0
LOJA,LOJA,GUALEL,2082.0,99.93,21.0
LOJA,LOJA,JIMBILLA,1010.0,102.25,10.0
LOJA,LOJA,MALACATOS,8669.0,206.01,42.0
LOJA,LOJA,SAN LUCAS,4686.0,157.38,30.0
LOJA,LOJA,SAN PEDRO DE VILCABAMBA,1305.0,67.08,19.0
LOJA,LOJA,SANTIAGO,1051.0,101.91,10.0
LOJA,LOJA,TAQUIL,3720.0,91.97,40.0
LOJA,LOJA,VILCABAMBA,5516.0,159.77,35.0
LOJA,LOJA,YANGANA,1413.0,267.6,5.0
LOJA,LOJA,QUINARA,1502.0,148.06,10.0
LOJA,CALVAS,CARIAMANGA,19551.0,349.3,56.0
LOJA,CALVAS,COLAISACA,1430.0,192.72,7.0
LOJA,CALVAS,EL LUCERO,2658.0,93.46,28.0
LOJA,CALVAS,UTUANA,1016.0,116.9,9.0
LOJA,CALVAS,SANGUILLIN,1387.0,98.62,14.0
LOJA,CATAMAYO,CATAMAYO,28127.0,147.57,191.0
LOJA,CATAMAYO,EL TAMBO,4439.0,202.76,22.0
LOJA,CATAMAYO,GUAYQUICHUMA,293.0,105.84,3.0
LOJA,CATAMAYO,SAN PEDRO DE LA BENDITA,1924.0,146.63,13.0
LOJA,CATAMAYO,ZAMBI,457.0,49.04,9.0
LOJA,CELICA,CELICA,6685.0,238.44,28.0
LOJA,CELICA,CRUZPAMBA,1165.0,26.84,43.0
LOJA,CELICA,POZUL,3273.0,82.02,40.0
LOJA,CELICA,SABANILLA,2552.0,139.38,18.0
LOJA,CELICA,TENIENTE MAXIMILIANO RODRIGUEZ LOAIZA,704.0,34.91,20.0
LOJA,CHAGUARPAMBA,CHAGUARPAMBA,3466.0,101.21,34.0
LOJA,CHAGUARPAMBA,BUENAVISTA,1193.0,44.37,27.0
LOJA,CHAGUARPAMBA,EL ROSARIO,382.0,91.66,4.0
LOJA,CHAGUARPAMBA,SANTA RUFINA,1211.0,54.35,22.0
LOJA,CHAGUARPAMBA,AMARILLOS,605.0,21.63,28.0
LOJA,ESPINDOLA,AMALUZA,4142.0,123.0,34.0
LOJA,ESPINDOLA,BELLAVISTA,2163.0,77.09,28.0
LOJA,ESPINDOLA,JIMBURA,2050.0,97.09,21.0
LOJA,ESPINDOLA,SANTA TERESITA,1450.0,77.02,19.0
LOJA,ESPINDOLA,27 DE ABRIL,1865.0,41.32,45.0
LOJA,ESPINDOLA,EL INGENIO,1647.0,72.65,23.0
LOJA,ESPINDOLA,EL AIRO,802.0,28.05,29.0
LOJA,GONZANAMA,GONZANAMA,2883.0,72.18,40.0
LOJA,GONZANAMA,CHANGAIMINA,2402.0,103.97,23.0
LOJA,GONZANAMA,NAMBACOLA,4257.0,297.41,14.0
LOJA,GONZANAMA,PURUNUMA,986.0,97.15,10.0
LOJA,GONZANAMA,SACAPALCA,1719.0,111.19,15.0
LOJA,MACARA,MACARA,15235.0,369.47,41.0
LOJA,MACARA,LARAMA,985.0,89.65,11.0
LOJA,MACARA,LA VICTORIA,1361.0,68.83,20.0
LOJA,MACARA,SABIANGO,634.0,45.07,14.0
LOJA,PALTAS,CATACOCHA,12129.0,441.12,27.0
LOJA,PALTAS,CANGONAMA,991.0,47.96,21.0
LOJA,PALTAS,GUACHANAMA,2406.0,279.37,9.0
LOJA,PALTAS,LAURO GUERRERO,1680.0,98.04,17.0
LOJA,PALTAS,ORIANGA,1586.0,180.24,9.0
LOJA,PALTAS,SAN ANTONIO,1077.0,35.03,31.0
LOJA,PALTAS,CASANGA,1735.0,52.37,33.0
LOJA,PALTAS,YAMANA,1237.0,22.03,56.0
LOJA,PUYANGO,ALAMOR,8987.0,241.2,37.0
LOJA,PUYANGO,CIANO,1335.0,79.94,17.0
LOJA,PUYANGO,EL ARENAL,1157.0,27.72,42.0
LOJA,PUYANGO,EL LIMO,2423.0,203.76,12.0
LOJA,PUYANGO,MERCADILLO,1308.0,28.08,47.0
LOJA,PUYANGO,VICENTINO,1047.0,56.3,19.0
LOJA,SARAGURO,SARAGURO,9679.0,75.86,128.0
LOJA,SARAGURO,EL PARAISO DE CELEN,2244.0,54.97,41.0
LOJA,SARAGURO,EL TABLON,972.0,96.7,10.0
LOJA,SARAGURO,LLUZHAPA,1558.0,73.29,21.0
LOJA,SARAGURO,MANU,2142.0,181.28,12.0
