provincia,canton,parroquia,poblacion,superficie_de_la_parroquia_km2_,densidad_poblacional
LOJA,SARAGURO,SAN ANTONIO DE QUMBE,1110.0,77.7,14.0
LOJA,SARAGURO,SAN PABLO DE TENTA,3290.0,155.03,21.0
LOJA,SARAGURO,SAN SEBASTIAN DE YULUC,958.0,114.76,8.0
LOJA,SARAGURO,SELVA ALEGRE,1553.0,45.09,34.0
LOJA,SARAGURO,URDANETA,4091.0,118.71,34.0
LOJA,SARAGURO,SUMAYPAMBA,1514.0,91.49,17.0
LOJA,SOZORANGA,SOZORANGA,3671.0,293.84,12.0
LOJA,SOZORANGA,NUEVA FATIMA,816.0,51.53,16.0
LOJA,SOZORANGA,TACAMOROS,2483.0,76.51,32.0
LOJA,ZAPOTILLO,ZAPOTILLO,5851.0,194.65,30.0
LOJA,ZAPOTILLO,MANGAHURCO,868.0,170.46,5.0
LOJA,ZAPOTILLO,GARZAREAL,1913.0,189.72,10.0
LOJA,ZAPOTILLO,LIMONES,1685.0,231.48,7.0
LOJA,ZAPOTILLO,PALETILLAS,2574.0,174.24,15.0
LOJA,ZAPOTILLO,BOLASPAMBA,1207.0,131.3,9.0
LOJA,ZAPOTILLO,CAZADEROS,473.0,119.72,4.0
LOJA,PINDAL,PINDAL,4393.0,49.57,89.0
LOJA,PINDAL,CHAQUINAL,995.0,17.25,58.0
LOJA,PINDAL,12 DE DICIEMBRE,2060.0,43.15,48.0
LOJA,PINDAL,MILAGROS,2961.0,92.04,32.0
LOJA,QUILANGA,QUILANGA,2559.0,92.53,28.0
LOJA,QUILANGA,FUNDOCHAMBA,293.0,36.05,8.0
LOJA,QUILANGA,SAN ANTONIO DE LAS ARADAS,1119.0,107.94,10.0
LOJA,OLMEDO,OLMEDO,3702.0,61.87,60.0
LOJA,OLMEDO,LA TINGUE,462.0,51.91,9.0
LOS RIOS,BABAHOYO,BABAHOYO,112033.0,169.25,662.0
LOS RIOS,BABAHOYO,CARACOL,5226.0,91.54,57.0
LOS RIOS,BABAHOYO,FEBRES CORDERO,19012.0,343.74,55.0
LOS RIOS,BABAHOYO,PIMOCHA,28145.0,279.32,101.0
LOS RIOS,BABAHOYO,LA UNION,14093.0,187.08,75.0
LOS RIOS,BABA,BABA,21574.0,171.12,126.0
LOS RIOS,BABA,GUARE,13581.0,232.83,58.0
LOS RIOS,BABA,ISLA DE BEJUCAL,10141.0,111.42,91.0
LOS RIOS,MONTALVO,MONTALVO,25875.0,298.45,87.0
LOS RIOS,MONTALVO,LA ESMERALDA,2479.0,56.79,44.0
LOS RIOS,PUEBLOVIEJO,PUEBLOVIEJO,14972.0,150.4,100.0
LOS RIOS,PUEBLOVIEJO,PUERTO PECHICHE,5221.0,81.62,64.0
LOS RIOS,PUEBLOVIEJO,SAN JUAN,20768.0,102.22,203.0
LOS RIOS,QUEVEDO,QUEVEDO,187103.0,255.58,732.0
LOS RIOS,QUEVEDO,SAN CARLOS,12037.0,83.83,144.0
LOS RIOS,QUEVEDO,LA ESPERANZA,6868.0,39.4,174.0
LOS RIOS,URDANETA,CATARAMA,9680.0,50.26,193.0
LOS RIOS,URDANETA,RICAURTE,23471.0,334.55,70.0
LOS RIOS,VENTANAS,VENTANAS,49009.0,153.14,320.0
LOS RIOS,VENTANAS,ZAPOTAL,18368.0,245.51,75.0
LOS RIOS,VENTANAS,CHACARITA,3101.0,61.06,51.0
LOS RIOS,VENTANAS,LOS ANGELES,2733.0,53.05,52.0
LOS RIOS,VINCES,VINCES,63527.0,572.93,111.0
LOS RIOS,VINCES,ANTONIO SOTOMAYOR,17382.0,138.41,126.0
LOS RIOS,PALENQUE,PALENQUE,24838.0,569.22,44.0
LOS RIOS,BUENA FE,SAN JACINTO DE BUENA FE,59559.0,415.02,144.0
LOS RIOS,BUENA FE,PATRICIA PILAR,14851.0,166.21,89.0
LOS RIOS,VALENCIA,VALENCIA,51509.0,969.81,53.0
LOS RIOS,MOCACHE,MOCACHE,42026.0,565.6,74.0
LOS RIOS,QUINSALOMA,QUINSALOMA,19470.0,288.88,67.0
MANABI,PORTOVIEJO,PORTOVIEJO,252248.0,415.03,608.0
MANABI,PORTOVIEJO,ABDON CALDERON,16848.0,120.87,139.0
MANABI,PORTOVIEJO,ALHAJUELA,4714.0,31.08,152.0
MANABI,PORTOVIEJO,CRUCITA,16997.0,61.93,274.0
MANABI,PORTOVIEJO,PUEBLO NUEVO,4181.0,36.98,113.0
MANABI,PORTOVIEJO,RIOCHICO,17040.0,90.95,187.0
MANABI,PORTOVIEJO,SAN PLACIDO,8180.0,139.08,59.0
MANABI,PORTOVIEJO,CHIRIJOS,2717.0,60.7,45.0
MANABI,BOLIVAR,CALCETA,34702.0,304.39,114.0
MANABI,BOLIVAR,MEMBRILLO,3573.0,121.53,29.0
MANABI,BOLIVAR,QUIROGA,3552.0,97.66,36.0
MANABI,CHONE,CHONE,76247.0,805.8,95.0
MANABI,CHONE,BOYACA,4447.0,234.79,19.0
MANABI,CHONE,CANUTO,11134.0,206.37,54.0
MANABI,CHONE,CONVENTO,6369.0,299.09,21.0
MANABI,CHONE,CHIBUNGA,6083.0,569.05,11.0
MANABI,CHONE,ELOY ALFARO,6566.0,335.71,20.0
MANABI,CHONE,RICAURTE,7838.0,398.81,20.0
MANABI,CHONE,SAN ANTONIO,9482.0,212.27,45.0
MANABI,EL CARMEN,EL CARMEN,84141.0,754.98,111.0
MANABI,EL CARMEN,WILFRIDO LOOR MOREIRA,3911.0,290.36,13.0
MANABI,EL CARMEN,SAN PEDRO DE SUMA,7252.0,188.97,38.0
MANABI,EL CARMEN,SANTA MARIA,13668.0,339.11,40.0
MANABI,EL CARMEN,EL PARAISO LA 14,11964.0,167.33,71.0
MANABI,FLAVIO ALFARO,FLAVIO ALFARO,20177.0,986.41,20.0
MANABI,FLAVIO ALFARO,SAN FRANCISCO DE NOVILLO,2707.0,259.75,10.0
MANABI,FLAVIO ALFARO,ZAPALLO,3531.0,100.39,35.0
MANABI,JIPIJAPA,JIPIJAPA,54639.0,384.92,142.0
MANABI,JIPIJAPA,AMERICA,3418.0,89.96,38.0
MANABI,JIPIJAPA,EL ANEGADO,7020.0,116.74,60.0
MANABI,JIPIJAPA,JULCUY,1816.0,296.16,6.0
MANABI,JIPIJAPA,LA UNION,1747.0,47.6,37.0
MANABI,JIPIJAPA,MEMBRILLAL,955.0,81.6,12.0
MANABI,JIPIJAPA,PEDRO PABLO GOMEZ,4067.0,275.54,15.0
MANABI,JIPIJAPA,PUERTO CAYO,4455.0,183.11,24.0
MANABI,JUNIN,JUNIN,22324.0,266.96,84.0
MANABI,MANTA,MANTA,261871.0,90.22,2903.0
MANABI,MANTA,SAN LORENZO,5444.0,162.04,34.0
MANABI,MANTA,SANTA MARIANITA,3830.0,37.83,101.0
MANABI,MONTECRISTI,MONTECRISTI,96858.0,598.58,162.0
MANABI,MONTECRISTI,LA PILA,3079.0,106.45,29.0
MANABI,PAJAN,PAJAN,14312.0,142.27,101.0
MANABI,PAJAN,CAMPOZANO,8736.0,239.11,37.0
MANABI,PAJAN,CASCOL,8764.0,465.04,19.0
MANABI,PAJAN,GUALE,4727.0,112.58,42.0
MANABI,PAJAN,LASCANO,5340.0,140.76,38.0
MANABI,PICHINCHA,PICHINCHA,17293.0,500.8,35.0
MANABI,PICHINCHA,BARRAGANETE,8300.0,427.69,19.0
MANABI,PICHINCHA,SAN SEBASTIAN,4787.0,146.08,33.0
MANABI,ROCAFUERTE,ROCAFUERTE,42688.0,278.5,153.0
MANABI,SANTA ANA,SANTA ANA DE VUELTA LARGA,24506.0,293.02,84.0
MANABI,SANTA ANA,AYACUCHO,7934.0,104.47,76.0
MANABI,SANTA ANA,HONORATO VASQUEZ,5813.0,160.81,36.0
MANABI,SANTA ANA,LA UNION,7200.0,240.01,30.0
MANABI,SANTA ANA,SAN PABLO,6009.0,220.77,27.0
MANABI,SUCRE,BAHIA DE CARAQUEZ,27284.0,168.5,162.0
MANABI,SUCRE,CHARAPOTO,23361.0,248.32,94.0
MANABI,SUCRE,SAN ISIDRO,12196.0,276.16,44.0
MANABI,TOSAGUA,TOSAGUA,31309.0,248.05,126.0
MANABI,TOSAGUA,BACHILLERO,4438.0,58.21,76.0
MANABI,TOSAGUA,ANGEL PEDRO GILER,7106.0,75.04,95.0
MANABI,24 DE MAYO,SUCRE,15645.0,202.8,77.0
MANABI,24 DE MAYO,BELLAVISTA,5693.0,117.73,48.0
MANABI,24 DE MAYO,NOBOA,7063.0,150.92,47.0
MANABI,24 DE MAYO,ARQUITECTO SIXTO DURAN BALLEN,3072.0,74.73,41.0
MANABI,PEDERNALES,PEDERNALES,43049.0,696.57,62.0
MANABI,PEDERNALES,COJIMIES,18664.0,871.37,21.0
MANABI,PEDERNALES,DIEZ DE AGOSTO,6140.0,231.32,27.0
MANABI,PEDERNALES,ATAHUALPA,2555.0,170.2,15.0
MANABI,OLMEDO,OLMEDO,10090.0,256.89,39.0
MANABI,PUERTO LOPEZ,PUERTO LOPEZ,13489.0,205.04,66.0
MANABI,PUERTO LOPEZ,MACHALILLA,6303.0,137.19,46.0
MANABI,PUERTO LOPEZ,SALANGO,5838.0,87.09,67.0
MANABI,JAMA,JAMA,16588.0,568.1,29.0
MANABI,JARAMIJO,JARAMIJO,29759.0,96.54,308.0
MANABI,SAN VICENTE,SAN VICENTE,16880.0,340.87,50.0
MANABI,SAN VICENTE,CANOA,8117.0,395.92,21.0
MORONA SANTIAGO,MORONA,MACAS,22621.0,49.3,459.0
MORONA SANTIAGO,MORONA,ALSHI,399.0,269.28,1.0
MORONA SANTIAGO,MORONA,GENERAL PROANO,4929.0,73.33,67.0
MORONA SANTIAGO,MORONA,SAN ISIDRO,1221.0,129.12,9.0
MORONA SANTIAGO,MORONA,SEVILLA DON BOSCO,18647.0,2246.35,8.0
MORONA SANTIAGO,MORONA,SINAI,1034.0,405.36,3.0
MORONA SANTIAGO,MORONA,ZUNA,223.0,624.98,0.0
MORONA SANTIAGO,MORONA,CUCHAENTZA,2813.0,345.13,8.0
MORONA SANTIAGO,MORONA,RIO BLANCO,3048.0,225.07,14.0
MORONA SANTIAGO,GUALAQUIZA,GUALAQUIZA,12323.0,366.11,34.0
MORONA SANTIAGO,GUALAQUIZA,AMAZONAS,165.0,286.37,1.0
MORONA SANTIAGO,GUALAQUIZA,BERMEJOS,209.0,104.25,2.0
MORONA SANTIAGO,GUALAQUIZA,BOMBOIZA,6557.0,682.54,10.0
MORONA SANTIAGO,GUALAQUIZA,CHIGUINDA,551.0,161.48,3.0
MORONA SANTIAGO,GUALAQUIZA,EL ROSARIO,570.0,134.85,4.0
MORONA SANTIAGO,GUALAQUIZA,NUEVA TARQUI,663.0,54.76,12.0
MORONA SANTIAGO,GUALAQUIZA,SAN MIGUEL DE CUYES,125.0,271.06,0.0
MORONA SANTIAGO,GUALAQUIZA,EL IDEAL,729.0,98.92,7.0
MORONA SANTIAGO,LIMON INDANZA,GRAL. LEONIDAS PLAZA GUTIERREZ,4675.0,287.11,16.0
MORONA SANTIAGO,LIMON INDANZA,INDANZA,1091.0,69.92,16.0
MORONA SANTIAGO,LIMON INDANZA,SAN ANTONIO,1468.0,802.06,2.0
MORONA SANTIAGO,LIMON INDANZA,SAN MIGUEL DE CONCHAY,424.0,129.28,3.0
MORONA SANTIAGO,LIMON INDANZA,SANTA SUSANA DE CHIVIAZA,818.0,284.8,3.0
MORONA SANTIAGO,LIMON INDANZA,YUNGANZA,1126.0,257.34,4.0
MORONA SANTIAGO,PALORA,PALORA,6717.0,120.61,56.0
MORONA SANTIAGO,PALORA,ARAPICOS,974.0,213.73,5.0
MORONA SANTIAGO,PALORA,CUMANDA,315.0,822.21,0.0
MORONA SANTIAGO,PALORA,SANGAY,2515.0,202.21,12.0
MORONA SANTIAGO,PALORA,16 DE AGOSTO,1361.0,92.32,15.0
MORONA SANTIAGO,SANTIAGO,SANTIAGO DE MENDEZ,3366.0,287.34,12.0
MORONA SANTIAGO,SANTIAGO,COPAL,443.0,443.27,1.0
MORONA SANTIAGO,SANTIAGO,CHUPIANZA,663.0,101.11,7.0
MORONA SANTIAGO,SANTIAGO,PATUCA,1924.0,256.86,7.0
MORONA SANTIAGO,SANTIAGO,SAN LUIS DE EL ACHO,596.0,57.33,10.0
MORONA SANTIAGO,SANTIAGO,TAYUZA,1606.0,94.84,17.0
MORONA SANTIAGO,SANTIAGO,SAN FRANCISCO DE CHINIMBIMI,1157.0,127.05,9.0
MORONA SANTIAGO,SUCUA,SUCUA,16309.0,718.99,23.0
MORONA SANTIAGO,SUCUA,ASUNCION,2419.0,196.04,12.0
MORONA SANTIAGO,SUCUA,HUAMBI,3398.0,223.01,15.0
MORONA SANTIAGO,SUCUA,SANTA MARIANITA DE JESUS,1378.0,58.32,24.0
MORONA SANTIAGO,HUAMBOYA,HUAMBOYA,4083.0,183.74,22.0
MORONA SANTIAGO,HUAMBOYA,CHIGUAZA,6747.0,471.81,14.0
MORONA SANTIAGO,SAN JUAN BOSCO,SAN JUAN BOSCO,2547.0,128.95,20.0
MORONA SANTIAGO,SAN JUAN BOSCO,PAN DE AZUCAR,218.0,150.04,1.0
MORONA SANTIAGO,SAN JUAN BOSCO,SAN CARLOS DE LIMON,911.0,679.42,1.0
MORONA SANTIAGO,SAN JUAN BOSCO,SAN JACINTO DE WAKAMBEIS,219.0,44.49,5.0
MORONA SANTIAGO,SAN JUAN BOSCO,SANTIAGO DE PANANZA,477.0,87.58,5.0
MORONA SANTIAGO,TAISHA,TAISHA,7817.0,1326.08,6.0
MORONA SANTIAGO,TAISHA,HUASAGA,2069.0,1252.86,2.0
MORONA SANTIAGO,TAISHA,MACUMA,7360.0,1268.69,6.0
MORONA SANTIAGO,TAISHA,TUUTINENTSA,5229.0,959.0,5.0
MORONA SANTIAGO,TAISHA,PUMPUENTSA,4225.0,1328.66,3.0
MORONA SANTIAGO,LOGRONO,LOGRONO,2604.0,55.12,47.0
MORONA SANTIAGO,LOGRONO,YAUPI,2206.0,858.79,3.0
MORONA SANTIAGO,LOGRONO,SHIMPIS,2674.0,265.01,10.0
MORONA SANTIAGO,PABLO SEXTO,PABLO SEXTO,2267.0,1388.96,2.0
MORONA SANTIAGO,TIWINTZA,SANTIAGO,5511.0,648.81,8.0
MORONA SANTIAGO,TIWINTZA,SAN JOSE DE MORONA,3774.0,532.39,7.0
NAPO,TENA,TENA,39578.0,81.42,486.0
NAPO,TENA,AHUANO,7476.0,429.34,17.0
NAPO,TENA,CHONTAPUNTA,8721.0,963.31,9.0
NAPO,TENA,PANO,2179.0,793.39,3.0
NAPO,TENA,PUERTO MISAHUALLI,4868.0,335.71,15.0
NAPO,TENA,PUERTO NAPO,7152.0,223.73,32.0
NAPO,TENA,TALAG,3528.0,918.94,4.0
NAPO,TENA,SAN JUAN DE MUYUNA,7314.0,162.38,45.0
NAPO,ARCHIDONA,ARCHIDONA,15316.0,979.14,16.0
NAPO,ARCHIDONA,COTUNDO,6879.0,1532.25,4.0
NAPO,ARCHIDONA,SAN PABLO DE USHPAYACU,5657.0,153.24,37.0
NAPO,ARCHIDONA,HATUN SUMAKU,2636.0,392.53,7.0
NAPO,EL CHACO,EL CHACO,5624.0,57.57,98.0
NAPO,EL CHACO,GONZALO DIAZ DE PINEDA,519.0,1929.91,0.0
NAPO,EL CHACO,LINARES,174.0,243.93,1.0
NAPO,EL CHACO,OYACACHI,697.0,818.88,1.0
NAPO,EL CHACO,SANTA ROSA,1653.0,307.95,5.0
NAPO,EL CHACO,SARDINAS,585.0,127.0,5.0
NAPO,QUIJOS,BAEZA,2256.0,161.11,14.0
NAPO,QUIJOS,COSANGA,471.0,480.72,1.0
NAPO,QUIJOS,CUYUJA,504.0,258.46,2.0
NAPO,QUIJOS,PAPALLACTA,635.0,315.33,2.0
NAPO,QUIJOS,SAN FRANCISCO DE BORJA,2474.0,89.63,28.0
NAPO,QUIJOS,SUMACO,132.0,285.72,0.0
NAPO,CARLOS JULIO AROSEMENA TOLA,CARLOS JULIO AROSEMENA TOLA,4647.0,500.61,9.0
PASTAZA,PASTAZA,PUYO,39473.0,91.71,430.0
PASTAZA,PASTAZA,CANELOS,2696.0,453.45,6.0
PASTAZA,PASTAZA,DIEZ DE AGOSTO,1402.0,94.63,15.0
PASTAZA,PASTAZA,FATIMA,1645.0,71.08,23.0
PASTAZA,PASTAZA,MONTALVO,4863.0,7949.04,1.0
PASTAZA,PASTAZA,POMONA,284.0,55.18,5.0
PASTAZA,PASTAZA,RIO CORRIENTES,457.0,1098.26,0.0
PASTAZA,PASTAZA,RIO TIGRE,1055.0,5643.07,0.0
PASTAZA,PASTAZA,SARAYACU,4072.0,2855.78,1.0
PASTAZA,PASTAZA,SIMON BOLIVAR,7689.0,1026.51,7.0
PASTAZA,PASTAZA,TARQUI,14242.0,93.05,153.0
PASTAZA,PASTAZA,TENIENTE HUGO ORTIZ,1187.0,104.86,11.0
PASTAZA,PASTAZA,VERACRUZ,2361.0,170.03,14.0
PASTAZA,PASTAZA,EL TRIUNFO,1328.0,237.28,6.0
PASTAZA,MERA,MERA,1909.0,370.63,5.0
PASTAZA,MERA,MADRE TIERRA,3684.0,136.56,27.0
PASTAZA,MERA,SHELL,9494.0,24.26,391.0
PASTAZA,SANTA CLARA,SANTA CLARA,3642.0,243.62,15.0
PASTAZA,SANTA CLARA,SAN JOSE,879.0,69.16,13.0
PASTAZA,ARAJUNO,ARAJUNO,5690.0,638.67,9.0
PASTAZA,ARAJUNO,CURARAY,3863.0,8220.17,0.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,QUITO,1776364.0,364.19,4878.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,ALANGASI,34655.0,29.38,1180.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,AMAGUANA,43235.0,56.38,767.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,ATAHUALPA,1446.0,70.28,21.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,CALACALI,4964.0,189.67,26.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,CALDERON,250877.0,78.12,3211.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,CONOCOTO,127815.0,44.71,2859.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,CUMBAYA,41819.0,20.95,1996.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,CHAVEZPAMBA,579.0,11.49,50.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,CHECA,11492.0,87.7,131.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,EL QUINCHE,18485.0,75.95,243.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,GUALEA,1704.0,120.94,14.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,GUANGOPOLO,4336.0,10.17,426.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,GUAYLLABAMBA,20584.0,55.5,371.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,LA MERCED,11438.0,31.57,362.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,LLANO CHICO,15113.0,7.55,2002.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,LLOA,1959.0,541.9,4.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,NANEGAL,2959.0,245.99,12.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,NANEGALITO,2776.0,125.28,22.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,NAYON,22065.0,17.7,1247.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,NONO,2938.0,212.68,14.0
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,PACTO,3898.0,346.53,11.0
